Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (115) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (90) for_estructure -> . for_initialization
    (91) for_estructure -> . for_infinite_bucle
    (92) for_estructure -> . for_iterator
    (27) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (28) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (29) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (30) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (31) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (60) parameters -> . parameter
    (61) parameters -> . parameter parameters
    (62) parameters -> . parameter COMMA parameters
    (23) variable_declaration -> . VAR VARIABLE type
    (24) variable_declaration -> . VAR VARIABLE ASSIGN value
    (25) variable_declaration -> . VARIABLE SHORTASSIGN value
    (26) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (96) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (116) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (117) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (118) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (119) slice_structure -> . VARIABLE ASSIGN append_statement
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (107) empty_list -> . LBRACE RBRACE
    (108) list_with_data -> . LBRACE values RBRACE
    (109) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (93) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (94) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (95) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (63) parameter -> . VARIABLE type
    (39) number -> . INT
    (40) number -> . FLOAT

    BREAK           shift and go to state 164
    CONTINUE        shift and go to state 165
    PACKAGE         shift and go to state 7
    FUNCTION        shift and go to state 9
    PRINT           shift and go to state 24
    PRINTF          shift and go to state 25
    INPUT           shift and go to state 26
    IF              shift and go to state 27
    VARIABLE        shift and go to state 8
    TYPE            shift and go to state 35
    VAR             shift and go to state 37
    SWITCH          shift and go to state 38
    CHARSTRING      shift and go to state 40
    LBRACE          shift and go to state 5
    FOR             shift and go to state 41
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    statement                      shift and go to state 163
    blocks                         shift and go to state 2
    package                        shift and go to state 3
    main                           shift and go to state 4
    block                          shift and go to state 6
    print_statement                shift and go to state 10
    input_statement                shift and go to state 11
    conditional_structure          shift and go to state 12
    operation                      shift and go to state 13
    list_structure                 shift and go to state 14
    map_estructure                 shift and go to state 15
    map_assign                     shift and go to state 16
    for_estructure                 shift and go to state 17
    structure                      shift and go to state 18
    function                       shift and go to state 19
    parameters                     shift and go to state 20
    variable_declaration           shift and go to state 21
    switch_structure               shift and go to state 22
    slice_structure                shift and go to state 23
    value                          shift and go to state 28
    empty_list                     shift and go to state 29
    list_with_data                 shift and go to state 30
    defined_list                   shift and go to state 31
    for_initialization             shift and go to state 32
    for_infinite_bucle             shift and go to state 33
    for_iterator                   shift and go to state 34
    parameter                      shift and go to state 36
    number                         shift and go to state 39

state 121

    (79) conditions -> condition logical_operator . conditions
    (78) conditions -> . condition
    (79) conditions -> . condition logical_operator conditions
    (80) condition -> . value relational_operator value
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    condition                      shift and go to state 72
    conditions                     shift and go to state 166
    value                          shift and go to state 73
    number                         shift and go to state 39

state 122

    (81) logical_operator -> AND .

    VARIABLE        reduce using rule 81 (logical_operator -> AND .)
    CHARSTRING      reduce using rule 81 (logical_operator -> AND .)
    INT             reduce using rule 81 (logical_operator -> AND .)
    FLOAT           reduce using rule 81 (logical_operator -> AND .)


state 123

    (82) logical_operator -> OR .

    VARIABLE        reduce using rule 82 (logical_operator -> OR .)
    CHARSTRING      reduce using rule 82 (logical_operator -> OR .)
    INT             reduce using rule 82 (logical_operator -> OR .)
    FLOAT           reduce using rule 82 (logical_operator -> OR .)


state 124

    (83) logical_operator -> NOT .

    VARIABLE        reduce using rule 83 (logical_operator -> NOT .)
    CHARSTRING      reduce using rule 83 (logical_operator -> NOT .)
    INT             reduce using rule 83 (logical_operator -> NOT .)
    FLOAT           reduce using rule 83 (logical_operator -> NOT .)


state 125

    (80) condition -> value relational_operator . value
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    value                          shift and go to state 167
    number                         shift and go to state 39

state 126

    (84) relational_operator -> GREATER .

    VARIABLE        reduce using rule 84 (relational_operator -> GREATER .)
    CHARSTRING      reduce using rule 84 (relational_operator -> GREATER .)
    INT             reduce using rule 84 (relational_operator -> GREATER .)
    FLOAT           reduce using rule 84 (relational_operator -> GREATER .)


state 127

    (85) relational_operator -> LESS .

    VARIABLE        reduce using rule 85 (relational_operator -> LESS .)
    CHARSTRING      reduce using rule 85 (relational_operator -> LESS .)
    INT             reduce using rule 85 (relational_operator -> LESS .)
    FLOAT           reduce using rule 85 (relational_operator -> LESS .)


state 128

    (86) relational_operator -> GREATEREQUALS .

    VARIABLE        reduce using rule 86 (relational_operator -> GREATEREQUALS .)
    CHARSTRING      reduce using rule 86 (relational_operator -> GREATEREQUALS .)
    INT             reduce using rule 86 (relational_operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 86 (relational_operator -> GREATEREQUALS .)


state 129

    (87) relational_operator -> LESSEQUALS .

    VARIABLE        reduce using rule 87 (relational_operator -> LESSEQUALS .)
    CHARSTRING      reduce using rule 87 (relational_operator -> LESSEQUALS .)
    INT             reduce using rule 87 (relational_operator -> LESSEQUALS .)
    FLOAT           reduce using rule 87 (relational_operator -> LESSEQUALS .)


state 130

    (88) relational_operator -> EQUALS .

    VARIABLE        reduce using rule 88 (relational_operator -> EQUALS .)
    CHARSTRING      reduce using rule 88 (relational_operator -> EQUALS .)
    INT             reduce using rule 88 (relational_operator -> EQUALS .)
    FLOAT           reduce using rule 88 (relational_operator -> EQUALS .)


state 131

    (89) relational_operator -> DIFFERENT .

    VARIABLE        reduce using rule 89 (relational_operator -> DIFFERENT .)
    CHARSTRING      reduce using rule 89 (relational_operator -> DIFFERENT .)
    INT             reduce using rule 89 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 89 (relational_operator -> DIFFERENT .)


state 132

    (50) operation -> value operator value .
    (50) operation -> value . operator value
    (51) operation -> value . operator operation
    (52) operation -> value . double_operator
    (53) operator -> . PLUS
    (54) operator -> . MINUS
    (55) operator -> . TIMES
    (56) operator -> . DIVIDE
    (57) operator -> . ASSIGN
    (58) double_operator -> . INCREMENT
    (59) double_operator -> . DECREMENT

    PRINT           reduce using rule 50 (operation -> value operator value .)
    PRINTF          reduce using rule 50 (operation -> value operator value .)
    INPUT           reduce using rule 50 (operation -> value operator value .)
    IF              reduce using rule 50 (operation -> value operator value .)
    VARIABLE        reduce using rule 50 (operation -> value operator value .)
    TYPE            reduce using rule 50 (operation -> value operator value .)
    FUNCTION        reduce using rule 50 (operation -> value operator value .)
    VAR             reduce using rule 50 (operation -> value operator value .)
    SWITCH          reduce using rule 50 (operation -> value operator value .)
    CHARSTRING      reduce using rule 50 (operation -> value operator value .)
    LBRACE          reduce using rule 50 (operation -> value operator value .)
    FOR             reduce using rule 50 (operation -> value operator value .)
    INT             reduce using rule 50 (operation -> value operator value .)
    FLOAT           reduce using rule 50 (operation -> value operator value .)
    $end            reduce using rule 50 (operation -> value operator value .)
    RBRACE          reduce using rule 50 (operation -> value operator value .)
    CASE            reduce using rule 50 (operation -> value operator value .)
    DEFAULT         reduce using rule 50 (operation -> value operator value .)
    RPAREN          reduce using rule 50 (operation -> value operator value .)
    PLUS            shift and go to state 76
    MINUS           shift and go to state 77
    TIMES           shift and go to state 78
    DIVIDE          shift and go to state 79
    ASSIGN          shift and go to state 80
    INCREMENT       shift and go to state 81
    DECREMENT       shift and go to state 82

    operator                       shift and go to state 74
    double_operator                shift and go to state 75

state 133

    (51) operation -> value operator operation .

    PRINT           reduce using rule 51 (operation -> value operator operation .)
    PRINTF          reduce using rule 51 (operation -> value operator operation .)
    INPUT           reduce using rule 51 (operation -> value operator operation .)
    IF              reduce using rule 51 (operation -> value operator operation .)
    VARIABLE        reduce using rule 51 (operation -> value operator operation .)
    TYPE            reduce using rule 51 (operation -> value operator operation .)
    FUNCTION        reduce using rule 51 (operation -> value operator operation .)
    VAR             reduce using rule 51 (operation -> value operator operation .)
    SWITCH          reduce using rule 51 (operation -> value operator operation .)
    CHARSTRING      reduce using rule 51 (operation -> value operator operation .)
    LBRACE          reduce using rule 51 (operation -> value operator operation .)
    FOR             reduce using rule 51 (operation -> value operator operation .)
    INT             reduce using rule 51 (operation -> value operator operation .)
    FLOAT           reduce using rule 51 (operation -> value operator operation .)
    $end            reduce using rule 51 (operation -> value operator operation .)
    RBRACE          reduce using rule 51 (operation -> value operator operation .)
    CASE            reduce using rule 51 (operation -> value operator operation .)
    DEFAULT         reduce using rule 51 (operation -> value operator operation .)
    RPAREN          reduce using rule 51 (operation -> value operator operation .)


state 134

    (27) structure -> TYPE VARIABLE STRUCT . LBRACE statement RBRACE

    LBRACE          shift and go to state 168


state 135

    (109) defined_list -> TYPE VARIABLE LBRACE . values RBRACE
    (32) values -> . value
    (33) values -> . value COMMA values
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 169
    value                          shift and go to state 49
    number                         shift and go to state 39

state 136

    (62) parameters -> parameter COMMA parameters .

    PRINT           reduce using rule 62 (parameters -> parameter COMMA parameters .)
    PRINTF          reduce using rule 62 (parameters -> parameter COMMA parameters .)
    INPUT           reduce using rule 62 (parameters -> parameter COMMA parameters .)
    IF              reduce using rule 62 (parameters -> parameter COMMA parameters .)
    VARIABLE        reduce using rule 62 (parameters -> parameter COMMA parameters .)
    TYPE            reduce using rule 62 (parameters -> parameter COMMA parameters .)
    FUNCTION        reduce using rule 62 (parameters -> parameter COMMA parameters .)
    VAR             reduce using rule 62 (parameters -> parameter COMMA parameters .)
    SWITCH          reduce using rule 62 (parameters -> parameter COMMA parameters .)
    CHARSTRING      reduce using rule 62 (parameters -> parameter COMMA parameters .)
    LBRACE          reduce using rule 62 (parameters -> parameter COMMA parameters .)
    FOR             reduce using rule 62 (parameters -> parameter COMMA parameters .)
    INT             reduce using rule 62 (parameters -> parameter COMMA parameters .)
    FLOAT           reduce using rule 62 (parameters -> parameter COMMA parameters .)
    $end            reduce using rule 62 (parameters -> parameter COMMA parameters .)
    RBRACE          reduce using rule 62 (parameters -> parameter COMMA parameters .)
    CASE            reduce using rule 62 (parameters -> parameter COMMA parameters .)
    DEFAULT         reduce using rule 62 (parameters -> parameter COMMA parameters .)
    RPAREN          reduce using rule 62 (parameters -> parameter COMMA parameters .)


state 137

    (23) variable_declaration -> VAR VARIABLE type .

    PRINT           reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    PRINTF          reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    INPUT           reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    IF              reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    FUNCTION        reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    VAR             reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    CHARSTRING      reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    LBRACE          reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    INT             reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    FLOAT           reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    $end            reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 23 (variable_declaration -> VAR VARIABLE type .)


state 138

    (24) variable_declaration -> VAR VARIABLE ASSIGN . value
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    value                          shift and go to state 170
    number                         shift and go to state 39

state 139

    (117) slice_structure -> VAR VARIABLE LBRACKET . RBRACKET type

    RBRACKET        shift and go to state 171


state 140

    (96) switch_structure -> SWITCH switch_expression LBRACE . case_blocks RBRACE
    (99) case_blocks -> . case_block
    (100) case_blocks -> . case_block case_blocks
    (101) case_block -> . CASE values COLON statement
    (102) case_block -> . DEFAULT COLON statement

    CASE            shift and go to state 174
    DEFAULT         shift and go to state 175

    case_blocks                    shift and go to state 172
    case_block                     shift and go to state 173

state 141

    (93) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    value                          shift and go to state 176
    number                         shift and go to state 39

state 142

    (95) for_iterator -> FOR VARIABLE SEMICOLON . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 177


state 143

    (94) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 178


state 144

    (4) statement -> package main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 179


state 145

    (3) statement -> main LBRACE blocks RBRACE .

    $end            reduce using rule 3 (statement -> main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 3 (statement -> main LBRACE blocks RBRACE .)
    CASE            reduce using rule 3 (statement -> main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 3 (statement -> main LBRACE blocks RBRACE .)


state 146

    (33) values -> value COMMA values .

    RBRACE          reduce using rule 33 (values -> value COMMA values .)
    RPAREN          reduce using rule 33 (values -> value COMMA values .)
    COLON           reduce using rule 33 (values -> value COMMA values .)


state 147

    (110) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (64) type -> . INT
    (65) type -> . INT32
    (66) type -> . INT64
    (67) type -> . STRING
    (68) type -> . FLOAT
    (69) type -> . FLOAT32
    (70) type -> . FLOAT64
    (71) type -> . BOOL

    INT             shift and go to state 58
    INT32           shift and go to state 59
    INT64           shift and go to state 60
    STRING          shift and go to state 61
    FLOAT           shift and go to state 62
    FLOAT32         shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65

    type                           shift and go to state 180

state 148

    (116) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type LBRACE values RBRACE
    (118) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type
    (64) type -> . INT
    (65) type -> . INT32
    (66) type -> . INT64
    (67) type -> . STRING
    (68) type -> . FLOAT
    (69) type -> . FLOAT32
    (70) type -> . FLOAT64
    (71) type -> . BOOL

    INT             shift and go to state 58
    INT32           shift and go to state 59
    INT64           shift and go to state 60
    STRING          shift and go to state 61
    FLOAT           shift and go to state 62
    FLOAT32         shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65

    type                           shift and go to state 181

state 149

    (111) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 182


state 150

    (115) map_assign -> VARIABLE LBRACKET string_value RBRACKET . ASSIGN string_value

    ASSIGN          shift and go to state 183


state 151

    (120) append_statement -> APPEND LPAREN . VARIABLE COMMA values RPAREN

    VARIABLE        shift and go to state 184


state 152

    (6) main -> FUNCTION MAIN LPAREN RPAREN .

    LBRACE          reduce using rule 6 (main -> FUNCTION MAIN LPAREN RPAREN .)


state 153

    (28) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
    (30) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE RETURN value RBRACE
    (64) type -> . INT
    (65) type -> . INT32
    (66) type -> . INT64
    (67) type -> . STRING
    (68) type -> . FLOAT
    (69) type -> . FLOAT32
    (70) type -> . FLOAT64
    (71) type -> . BOOL

    LBRACE          shift and go to state 185
    INT             shift and go to state 58
    INT32           shift and go to state 59
    INT64           shift and go to state 60
    STRING          shift and go to state 61
    FLOAT           shift and go to state 62
    FLOAT32         shift and go to state 63
    FLOAT64         shift and go to state 64
    BOOL            shift and go to state 65

    type                           shift and go to state 186

state 154

    (29) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE blocks RBRACE
    (31) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE RETURN value RBRACE

    RPAREN          shift and go to state 187


state 155

    (41) print_statement -> PRINT LPAREN values RPAREN .

    PRINT           reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    PRINTF          reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    INPUT           reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    IF              reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    TYPE            reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    VAR             reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    SWITCH          reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    LBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    FOR             reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    INT             reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    FLOAT           reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 41 (print_statement -> PRINT LPAREN values RPAREN .)


state 156

    (42) print_statement -> PRINT LPAREN string_value RPAREN .

    PRINT           reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    PRINTF          reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INPUT           reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    IF              reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VARIABLE        reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    TYPE            reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FUNCTION        reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VAR             reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    SWITCH          reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    CHARSTRING      reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    LBRACE          reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FOR             reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INT             reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FLOAT           reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    $end            reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    RBRACE          reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    CASE            reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)
    DEFAULT         reduce using rule 42 (print_statement -> PRINT LPAREN string_value RPAREN .)


state 157

    (44) print_statement -> PRINT LPAREN string_value COMMA . values RPAREN
    (32) values -> . value
    (33) values -> . value COMMA values
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 188
    value                          shift and go to state 49
    number                         shift and go to state 39

state 158

    (45) print_statement -> PRINT LPAREN operation RPAREN .

    PRINT           reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    INPUT           reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    IF              reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    TYPE            reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    VAR             reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    FOR             reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    INT             reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    $end            reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    CASE            reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 45 (print_statement -> PRINT LPAREN operation RPAREN .)


state 159

    (43) print_statement -> PRINTF LPAREN FORMATSTRING COMMA . values RPAREN
    (32) values -> . value
    (33) values -> . value COMMA values
    (36) value -> . VARIABLE
    (37) value -> . number
    (38) value -> . CHARSTRING
    (39) number -> . INT
    (40) number -> . FLOAT

    VARIABLE        shift and go to state 50
    CHARSTRING      shift and go to state 40
    INT             shift and go to state 42
    FLOAT           shift and go to state 43

    values                         shift and go to state 189
    value                          shift and go to state 49
    number                         shift and go to state 39

state 160

    (47) input_statement -> INPUT LPAREN values RPAREN .

    PRINT           reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    PRINTF          reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    INPUT           reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    IF              reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    TYPE            reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    VAR             reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    SWITCH          reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    LBRACE          reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    FOR             reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    INT             reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    FLOAT           reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    $end            reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    CASE            reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 47 (input_statement -> INPUT LPAREN values RPAREN .)


state 161

    (48) input_statement -> INPUT LPAREN operation RPAREN .

    PRINT           reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    INPUT           reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    IF              reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    TYPE            reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    VAR             reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    FOR             reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    INT             reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    $end            reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    CASE            reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 48 (input_statement -> INPUT LPAREN operation RPAREN .)


state 162

    (73) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (74) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (75) conditional_body -> . LBRACE statement RBRACE
    (76) conditional_body -> . LBRACE BREAK RBRACE
    (77) conditional_body -> . LBRACE CONTINUE RBRACE

    IF              shift and go to state 190
    LBRACE          shift and go to state 120

    conditional_body               shift and go to state 191

state 163

    (75) conditional_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 192


state 164

    (76) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 193


