Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement

    value                          shift and go to state 214
    not_variable_value             shift and go to state 36

state 163

    (128) for_iterator -> FOR VARIABLE COMMA . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 215


state 164

    (127) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 216


state 165

    (7) statement -> import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 217


state 166

    (8) statement -> package import main LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (77) print_statement -> . PRINT LPAREN values RPAREN
    (78) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (79) print_statement -> . PRINT LPAREN operation RPAREN
    (80) print_statement -> . PRINT LPAREN RPAREN
    (81) input_statement -> . INPUT LPAREN values RPAREN
    (82) input_statement -> . INPUT LPAREN operation RPAREN
    (83) input_statement -> . INPUT LPAREN RPAREN
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (137) data_structure -> . array_structure
    (138) data_structure -> . map_structure
    (139) data_structure -> . slice_structure
    (140) data_structure -> . struct_structure
    (100) control_structure -> . conditional_structure
    (101) control_structure -> . for_estructure
    (102) control_structure -> . switch_structure
    (66) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (67) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE RBRACE
    (68) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (69) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (70) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (71) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE RBRACE
    (72) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (73) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (39) variable_declaration -> . VAR variables type
    (40) variable_declaration -> . VAR variables type ASSIGN value
    (41) variable_declaration -> . VAR variables type ASSIGN operation
    (42) variable_declaration -> . VARIABLE SHORTASSIGN value
    (43) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (44) variable_declaration -> . CONST VARIABLE ASSIGN value
    (45) variable_assignation -> . VARIABLE assignation value
    (46) variable_assignation -> . VARIABLE assignation operation
    (47) variable_assignation -> . VARIABLE double_operator
    (48) variable_assignation -> . map_assign
    (49) variable_assignation -> . array_assign
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (145) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (146) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (149) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (150) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (155) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (156) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE ASSIGN append_statement
    (141) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (103) conditional_structure -> . IF conditions conditional_body
    (104) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (123) for_estructure -> . for_initialization
    (124) for_estructure -> . for_infinite_bucle
    (125) for_estructure -> . for_iterator
    (129) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (154) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (148) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT
    (126) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (127) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (128) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    LPAREN          shift and go to state 9
    FUNCTION        shift and go to state 54
    VAR             shift and go to state 32
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 33
    TYPE            shift and go to state 38
    IF              shift and go to state 39
    SWITCH          shift and go to state 43
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44
    FOR             shift and go to state 45

    blocks                         shift and go to state 218
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    map_assign                     shift and go to state 34
    array_assign                   shift and go to state 35
    not_variable_value             shift and go to state 36
    for_initialization             shift and go to state 40
    for_infinite_bucle             shift and go to state 41
    for_iterator                   shift and go to state 42

state 167

    (6) statement -> package main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 219


state 168

    (5) statement -> main LBRACE blocks RBRACE .

    $end            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    RETURN          reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    CASE            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)


state 169

    (11) import -> IMPORT LPAREN values_for_import RPAREN .

    FUNCTION        reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    PRINT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    PRINTF          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    INPUT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    LPAREN          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    VAR             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    VARIABLE        reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    CONST           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    TYPE            reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    IF              reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    SWITCH          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    CHARSTRING      reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    INT             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    FLOAT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    FOR             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)


state 170

    (13) values_for_import -> CHARSTRING values_for_import .

    RPAREN          reduce using rule 13 (values_for_import -> CHARSTRING values_for_import .)


state 171

    (86) operation -> LPAREN value RPAREN operator . value
    (90) operation -> LPAREN value RPAREN operator . operation
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    LPAREN          shift and go to state 9
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    value                          shift and go to state 220
    operation                      shift and go to state 221
    not_variable_value             shift and go to state 36

state 172

    (87) operation -> LPAREN value operator value . RPAREN
    (84) operation -> value . operator value
    (85) operation -> value . operator LPAREN value RPAREN
    (88) operation -> value . operator operation
    (91) operation -> value . operator LPAREN operation RPAREN
    (92) operation -> value . double_operator
    (93) operator -> . PLUS
    (94) operator -> . MINUS
    (95) operator -> . TIMES
    (96) operator -> . DIVIDE
    (97) operator -> . ASSIGN
    (98) double_operator -> . INCREMENT
    (99) double_operator -> . DECREMENT

    RPAREN          shift and go to state 222
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    ASSIGN          shift and go to state 84
    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72

    operator                       shift and go to state 78
    double_operator                shift and go to state 79

state 173

    (89) operation -> LPAREN value operator operation . RPAREN

    RPAREN          shift and go to state 223


state 174

    (32) value -> VARIABLE LBRACKET value . RBRACKET

    RBRACKET        shift and go to state 224


state 175

    (149) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (58) type -> . INT
    (59) type -> . INT32
    (60) type -> . INT64
    (61) type -> . STRING
    (62) type -> . FLOAT
    (63) type -> . FLOAT32
    (64) type -> . FLOAT64
    (65) type -> . BOOL

    INT             shift and go to state 134
    INT32           shift and go to state 135
    INT64           shift and go to state 136
    STRING          shift and go to state 137
    FLOAT           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BOOL            shift and go to state 141

    type                           shift and go to state 225

state 176

    (155) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type LBRACE values RBRACE
    (157) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type
    (58) type -> . INT
    (59) type -> . INT32
    (60) type -> . INT64
    (61) type -> . STRING
    (62) type -> . FLOAT
    (63) type -> . FLOAT32
    (64) type -> . FLOAT64
    (65) type -> . BOOL

    INT             shift and go to state 134
    INT32           shift and go to state 135
    INT64           shift and go to state 136
    STRING          shift and go to state 137
    FLOAT           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BOOL            shift and go to state 141

    type                           shift and go to state 226

state 177

    (150) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 227


state 178

    (32) value -> VARIABLE LBRACKET value RBRACKET .
    (154) map_assign -> VARIABLE LBRACKET value RBRACKET . ASSIGN value

  ! shift/reduce conflict for ASSIGN resolved as shift
    PLUS            reduce using rule 32 (value -> VARIABLE LBRACKET value RBRACKET .)
    MINUS           reduce using rule 32 (value -> VARIABLE LBRACKET value RBRACKET .)
    TIMES           reduce using rule 32 (value -> VARIABLE LBRACKET value RBRACKET .)
    DIVIDE          reduce using rule 32 (value -> VARIABLE LBRACKET value RBRACKET .)
    INCREMENT       reduce using rule 32 (value -> VARIABLE LBRACKET value RBRACKET .)
    DECREMENT       reduce using rule 32 (value -> VARIABLE LBRACKET value RBRACKET .)
    ASSIGN          shift and go to state 228

  ! ASSIGN          [ reduce using rule 32 (value -> VARIABLE LBRACKET value RBRACKET .) ]


state 179

    (148) array_assign -> VARIABLE LBRACKET INT RBRACKET . ASSIGN value

    ASSIGN          shift and go to state 229


state 180

    (159) append_statement -> APPEND LPAREN . VARIABLE COMMA values RPAREN
    (160) append_statement -> APPEND LPAREN . VARIABLE COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

    VARIABLE        shift and go to state 230


state 181

    (16) main -> FUNCTION MAIN LPAREN RPAREN .

    LBRACE          reduce using rule 16 (main -> FUNCTION MAIN LPAREN RPAREN .)


state 182

    (56) parameters -> VARIABLE . type
    (57) parameters -> VARIABLE . type COMMA parameters
    (58) type -> . INT
    (59) type -> . INT32
    (60) type -> . INT64
    (61) type -> . STRING
    (62) type -> . FLOAT
    (63) type -> . FLOAT32
    (64) type -> . FLOAT64
    (65) type -> . BOOL

    INT             shift and go to state 134
    INT32           shift and go to state 135
    INT64           shift and go to state 136
    STRING          shift and go to state 137
    FLOAT           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BOOL            shift and go to state 141

    type                           shift and go to state 231

state 183

    (66) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
    (67) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE RBRACE
    (68) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE blocks return RBRACE
    (69) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE return RBRACE
    (58) type -> . INT
    (59) type -> . INT32
    (60) type -> . INT64
    (61) type -> . STRING
    (62) type -> . FLOAT
    (63) type -> . FLOAT32
    (64) type -> . FLOAT64
    (65) type -> . BOOL

    LBRACE          shift and go to state 232
    INT             shift and go to state 134
    INT32           shift and go to state 135
    INT64           shift and go to state 136
    STRING          shift and go to state 137
    FLOAT           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BOOL            shift and go to state 141

    type                           shift and go to state 233

state 184

    (70) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE blocks RBRACE
    (71) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE RBRACE
    (72) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE blocks return RBRACE
    (73) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE return RBRACE

    RPAREN          shift and go to state 234


state 185

    (77) print_statement -> PRINT LPAREN values RPAREN .

    SEMICOLON       reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    PRINT           reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    PRINTF          reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    INPUT           reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    LPAREN          reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    VAR             reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    CONST           reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    TYPE            reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    IF              reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    SWITCH          reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    INT             reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    FLOAT           reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    FOR             reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    RETURN          reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 77 (print_statement -> PRINT LPAREN values RPAREN .)


state 186

    (79) print_statement -> PRINT LPAREN operation RPAREN .

    SEMICOLON       reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    PRINT           reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    INPUT           reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    LPAREN          reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    VAR             reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    CONST           reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    TYPE            reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    IF              reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    INT             reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    FOR             reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    $end            reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    RETURN          reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    CASE            reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 79 (print_statement -> PRINT LPAREN operation RPAREN .)


state 187

    (38) values -> value COMMA . values
    (37) values -> . value
    (38) values -> . value COMMA values
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    value                          shift and go to state 235
    values                         shift and go to state 236
    not_variable_value             shift and go to state 36

state 188

    (78) print_statement -> PRINTF LPAREN FORMATSTRING COMMA . values RPAREN
    (37) values -> . value
    (38) values -> . value COMMA values
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    values                         shift and go to state 237
    value                          shift and go to state 235
    not_variable_value             shift and go to state 36

state 189

    (81) input_statement -> INPUT LPAREN values RPAREN .

    SEMICOLON       reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    PRINT           reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    PRINTF          reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    INPUT           reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    LPAREN          reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    VAR             reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    CONST           reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    TYPE            reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    IF              reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    SWITCH          reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    INT             reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    FLOAT           reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    FOR             reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    $end            reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    RETURN          reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    CASE            reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 81 (input_statement -> INPUT LPAREN values RPAREN .)


state 190

    (82) input_statement -> INPUT LPAREN operation RPAREN .

    SEMICOLON       reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    PRINT           reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    INPUT           reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    LPAREN          reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    VAR             reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    CONST           reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    TYPE            reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    IF              reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    INT             reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    FOR             reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    $end            reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    RETURN          reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    CASE            reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 82 (input_statement -> INPUT LPAREN operation RPAREN .)


state 191

    (85) operation -> value operator LPAREN value . RPAREN
    (86) operation -> LPAREN value . RPAREN operator value
    (87) operation -> LPAREN value . operator value RPAREN
    (89) operation -> LPAREN value . operator operation RPAREN
    (90) operation -> LPAREN value . RPAREN operator operation
    (84) operation -> value . operator value
    (85) operation -> value . operator LPAREN value RPAREN
    (88) operation -> value . operator operation
    (91) operation -> value . operator LPAREN operation RPAREN
    (92) operation -> value . double_operator
    (93) operator -> . PLUS
    (94) operator -> . MINUS
    (95) operator -> . TIMES
    (96) operator -> . DIVIDE
    (97) operator -> . ASSIGN
    (98) double_operator -> . INCREMENT
    (99) double_operator -> . DECREMENT

    RPAREN          shift and go to state 239
    PLUS            shift and go to state 80
    MINUS           shift and go to state 81
    TIMES           shift and go to state 82
    DIVIDE          shift and go to state 83
    ASSIGN          shift and go to state 84
    INCREMENT       shift and go to state 71
    DECREMENT       shift and go to state 72

    operator                       shift and go to state 238
    double_operator                shift and go to state 79

state 192

    (91) operation -> value operator LPAREN operation . RPAREN

    RPAREN          shift and go to state 240


state 193

    (40) variable_declaration -> VAR variables type ASSIGN . value
    (41) variable_declaration -> VAR variables type ASSIGN . operation
    (30) value -> . VARIABLE
    (31) value -> . VARIABLE LBRACKET RBRACKET
    (32) value -> . VARIABLE LBRACKET value RBRACKET
    (33) value -> . not_variable_value
    (84) operation -> . value operator value
    (85) operation -> . value operator LPAREN value RPAREN
    (86) operation -> . LPAREN value RPAREN operator value
    (87) operation -> . LPAREN value operator value RPAREN
    (88) operation -> . value operator operation
    (89) operation -> . LPAREN value operator operation RPAREN
    (90) operation -> . LPAREN value RPAREN operator operation
    (91) operation -> . value operator LPAREN operation RPAREN
    (92) operation -> . value double_operator
    (34) not_variable_value -> . CHARSTRING
    (35) not_variable_value -> . INT
    (36) not_variable_value -> . FLOAT

    VARIABLE        shift and go to state 58
    LPAREN          shift and go to state 9
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 37
    FLOAT           shift and go to state 44

    value                          shift and go to state 241
    operation                      shift and go to state 242
    not_variable_value             shift and go to state 36

state 194

    (145) array_structure -> VAR VARIABLE LBRACKET INT . RBRACKET type
    (147) array_structure -> VAR VARIABLE LBRACKET INT . RBRACKET type ASSIGN LBRACKET values RBRACKET

    RBRACKET        shift and go to state 243


state 195

    (156) slice_structure -> VAR VARIABLE LBRACKET RBRACKET . type
    (58) type -> . INT
    (59) type -> . INT32
    (60) type -> . INT64
    (61) type -> . STRING
    (62) type -> . FLOAT
    (63) type -> . FLOAT32
    (64) type -> . FLOAT64
    (65) type -> . BOOL

    INT             shift and go to state 134
    INT32           shift and go to state 135
    INT64           shift and go to state 136
    STRING          shift and go to state 137
    FLOAT           shift and go to state 138
    FLOAT32         shift and go to state 139
    FLOAT64         shift and go to state 140
    BOOL            shift and go to state 141

    type                           shift and go to state 244

state 196

    (146) array_structure -> VAR VARIABLE ASSIGN LBRACKET . INT RBRACKET type LBRACE values RBRACE

    INT             shift and go to state 245


state 197

    (28) variables -> VARIABLE .
    (29) variables -> VARIABLE . COMMA variables

    INT             reduce using rule 28 (variables -> VARIABLE .)
    INT32           reduce using rule 28 (variables -> VARIABLE .)
    INT64           reduce using rule 28 (variables -> VARIABLE .)
    STRING          reduce using rule 28 (variables -> VARIABLE .)
    FLOAT           reduce using rule 28 (variables -> VARIABLE .)
    FLOAT32         reduce using rule 28 (variables -> VARIABLE .)
    FLOAT64         reduce using rule 28 (variables -> VARIABLE .)
    BOOL            reduce using rule 28 (variables -> VARIABLE .)
    COMMA           shift and go to state 144


state 198

    (29) variables -> VARIABLE COMMA variables .

    INT             reduce using rule 29 (variables -> VARIABLE COMMA variables .)
    INT32           reduce using rule 29 (variables -> VARIABLE COMMA variables .)
    INT64           reduce using rule 29 (variables -> VARIABLE COMMA variables .)
    STRING          reduce using rule 29 (variables -> VARIABLE COMMA variables .)
    FLOAT           reduce using rule 29 (variables -> VARIABLE COMMA variables .)
    FLOAT32         reduce using rule 29 (variables -> VARIABLE COMMA variables .)
    FLOAT64         reduce using rule 29 (variables -> VARIABLE COMMA variables .)
    BOOL            reduce using rule 29 (variables -> VARIABLE COMMA variables .)


state 199

    (44) variable_declaration -> CONST VARIABLE ASSIGN value .

