Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    BREAK
    CASE
    CHARSTRING
    COLON
    CONST
    CONTINUE
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FOR
    FORMATSTRING
    IDENTIFIER
    IMPORT
    LBRACKET
    MAIN
    MAKE
    MAP
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    RANGE
    RBRACKET
    SEMICOLON
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE
    VAR

Grammar

Rule 0     S' -> statement
    (29) input_statement -> . INPUT LPAREN values RPAREN
    (30) input_statement -> . INPUT LPAREN operation RPAREN
    (31) input_statement -> . INPUT LPAREN RPAREN
    (44) conditional_structure -> . IF conditions conditional_body
    (45) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (60) list_structure -> . empty_list
    (61) list_structure -> . list_with_data
    (62) list_structure -> . defined_list
    (69) value -> . VARIABLE
    (70) value -> . number
    (63) empty_list -> . LBRACE RBRACE
    (64) list_with_data -> . LBRACE values RBRACE
    (65) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (71) number -> . INT
    (72) number -> . FLOAT

    PRINT           shift and go to state 17
    INPUT           shift and go to state 18
    IF              shift and go to state 19
    VARIABLE        shift and go to state 40
    LBRACE          shift and go to state 8
    TYPE            shift and go to state 113
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    blocks                         shift and go to state 117
    block                          shift and go to state 9
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    conditional_structure          shift and go to state 14
    operation                      shift and go to state 15
    list_structure                 shift and go to state 16
    value                          shift and go to state 20
    empty_list                     shift and go to state 21
    list_with_data                 shift and go to state 22
    defined_list                   shift and go to state 23
    number                         shift and go to state 24

state 112

    (15) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks . RBRACE

    RBRACE          shift and go to state 118


state 113

    (65) defined_list -> TYPE . VARIABLE LBRACE values RBRACE

    VARIABLE        shift and go to state 119


state 114

    (46) conditional_structure -> IF conditions conditional_body ELSE IF conditions . conditional_body ELSE conditional_body
    (47) conditional_body -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 73

    conditional_body               shift and go to state 120

state 115

    (12) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE . blocks RETURN VARIABLE RBRACE
    (5) blocks -> . block
    (6) block -> . print_statement
    (7) block -> . input_statement
    (8) block -> . conditional_structure
    (9) block -> . operation
    (10) block -> . list_structure
    (26) print_statement -> . PRINT LPAREN values RPAREN
    (27) print_statement -> . PRINT LPAREN operation RPAREN
    (28) print_statement -> . PRINT LPAREN RPAREN
    (29) input_statement -> . INPUT LPAREN values RPAREN
    (30) input_statement -> . INPUT LPAREN operation RPAREN
    (31) input_statement -> . INPUT LPAREN RPAREN
    (44) conditional_structure -> . IF conditions conditional_body
    (45) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (46) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (16) operation -> . value operator value
    (17) operation -> . value operator operation
    (18) operation -> . value double_operator
    (60) list_structure -> . empty_list
    (61) list_structure -> . list_with_data
    (62) list_structure -> . defined_list
    (69) value -> . VARIABLE
    (70) value -> . number
    (63) empty_list -> . LBRACE RBRACE
    (64) list_with_data -> . LBRACE values RBRACE
    (65) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (71) number -> . INT
    (72) number -> . FLOAT

    PRINT           shift and go to state 17
    INPUT           shift and go to state 18
    IF              shift and go to state 19
    VARIABLE        shift and go to state 40
    LBRACE          shift and go to state 8
    TYPE            shift and go to state 113
    INT             shift and go to state 25
    FLOAT           shift and go to state 26

    blocks                         shift and go to state 121
    block                          shift and go to state 9
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    conditional_structure          shift and go to state 14
    operation                      shift and go to state 15
    list_structure                 shift and go to state 16
    value                          shift and go to state 20
    empty_list                     shift and go to state 21
    list_with_data                 shift and go to state 22
    defined_list                   shift and go to state 23
    number                         shift and go to state 24

state 116

    (13) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks . RBRACE

    RBRACE          shift and go to state 122


state 117

    (14) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks . RETURN VARIABLE RBRACE

    RETURN          shift and go to state 123


state 118

    (15) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .

    $end            reduce using rule 15 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 15 (function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE .)


state 119

    (65) defined_list -> TYPE VARIABLE . LBRACE values RBRACE

    LBRACE          shift and go to state 60


state 120

    (46) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body . ELSE conditional_body

    ELSE            shift and go to state 124


state 121

    (12) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks . RETURN VARIABLE RBRACE

    RETURN          shift and go to state 125


state 122

    (13) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .

    $end            reduce using rule 13 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 13 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE .)


state 123

    (14) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN . VARIABLE RBRACE

    VARIABLE        shift and go to state 126


state 124

    (46) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE . conditional_body
    (47) conditional_body -> . LBRACE statement RBRACE

    LBRACE          shift and go to state 73

    conditional_body               shift and go to state 127

state 125

    (12) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN . VARIABLE RBRACE

    VARIABLE        shift and go to state 128


state 126

    (14) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE . RBRACE

    RBRACE          shift and go to state 129


state 127

    (46) conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .

    $end            reduce using rule 46 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 46 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 46 (conditional_structure -> IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body .)


state 128

    (12) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE . RBRACE

    RBRACE          shift and go to state 130


state 129

    (14) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .

    $end            reduce using rule 14 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)
    RBRACE          reduce using rule 14 (function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)


state 130

    (12) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .

    $end            reduce using rule 12 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)
    RBRACE          reduce using rule 12 (function -> FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE .)

