Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    FALSE
    IDENTIFIER
    MOD
    TEXT
    TRUE

Grammar

Rule 0     S' -> statement
    RBRACE          reduce using rule 66 (input_statement -> INPUT LPAREN operation RPAREN .)
    CASE            reduce using rule 66 (input_statement -> INPUT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 66 (input_statement -> INPUT LPAREN operation RPAREN .)
    RETURN          reduce using rule 66 (input_statement -> INPUT LPAREN operation RPAREN .)


state 181

    (29) variable_declaration -> VAR VARIABLE type ASSIGN . value
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    value                          shift and go to state 215
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 182

    (133) array_structure -> VAR VARIABLE ASSIGN LBRACKET . INT RBRACKET type LBRACE values RBRACE

    INT             shift and go to state 216


state 183

    (132) array_structure -> VAR VARIABLE LBRACKET INT . RBRACKET type

    RBRACKET        shift and go to state 217


state 184

    (142) slice_structure -> VAR VARIABLE LBRACKET RBRACKET . type
    (81) type -> . INT
    (82) type -> . INT32
    (83) type -> . INT64
    (84) type -> . STRING
    (85) type -> . FLOAT
    (86) type -> . FLOAT32
    (87) type -> . FLOAT64
    (88) type -> . BOOL

    INT             shift and go to state 66
    INT32           shift and go to state 74
    INT64           shift and go to state 75
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    FLOAT32         shift and go to state 78
    FLOAT64         shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 218

state 185

    (32) variable_declaration -> CONST VARIABLE ASSIGN value .

    PRINT           reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    PRINTF          reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    INPUT           reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    FUNCTION        reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    VAR             reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    VARIABLE        reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    CONST           reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    TYPE            reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    IF              reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    SWITCH          reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    CHARSTRING      reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    FOR             reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    INT             reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    FLOAT           reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    $end            reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    RBRACE          reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    CASE            reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    DEFAULT         reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)
    RETURN          reduce using rule 32 (variable_declaration -> CONST VARIABLE ASSIGN value .)


state 186

    (128) struct_structure -> TYPE VARIABLE STRUCT LBRACE . struct_fields RBRACE
    (129) struct_fields -> . struct_field
    (130) struct_fields -> . struct_field struct_fields
    (131) struct_field -> . VARIABLE type

    VARIABLE        shift and go to state 219

    struct_fields                  shift and go to state 220
    struct_field                   shift and go to state 221

state 187

    (93) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (94) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (95) conditional_body -> . LBRACE statement RBRACE
    (96) conditional_body -> . LBRACE BREAK RBRACE
    (97) conditional_body -> . LBRACE CONTINUE RBRACE

    IF              shift and go to state 222
    LBRACE          shift and go to state 144

    conditional_body               shift and go to state 223

state 188

    (95) conditional_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 224


state 189

    (96) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 225


state 190

    (97) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 226


state 191

    (99) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 99 (conditions -> condition logical_operator conditions .)


state 192

    (100) condition -> value relational_operator value .

    AND             reduce using rule 100 (condition -> value relational_operator value .)
    OR              reduce using rule 100 (condition -> value relational_operator value .)
    NOT             reduce using rule 100 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 100 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 100 (condition -> value relational_operator value .)


state 193

    (116) switch_structure -> SWITCH switch_expression LBRACE case_blocks . RBRACE

    RBRACE          shift and go to state 227


state 194

    (119) case_blocks -> case_block .
    (120) case_blocks -> case_block . case_blocks
    (119) case_blocks -> . case_block
    (120) case_blocks -> . case_block case_blocks
    (121) case_block -> . CASE values COLON statement
    (122) case_block -> . DEFAULT COLON statement

    RBRACE          reduce using rule 119 (case_blocks -> case_block .)
    CASE            shift and go to state 195
    DEFAULT         shift and go to state 196

    case_block                     shift and go to state 194
    case_blocks                    shift and go to state 228

state 195

    (121) case_block -> CASE . values COLON statement
    (53) values -> . value
    (54) values -> . value COMMA values
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    values                         shift and go to state 229
    value                          shift and go to state 212
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 196

    (122) case_block -> DEFAULT . COLON statement

    COLON           shift and go to state 230


state 197

    (113) for_initialization -> FOR VARIABLE SHORTASSIGN value . SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 231


state 198

    (115) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE . SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 232


state 199

    (114) for_infinite_bucle -> FOR LBRACE statement RBRACE .

    PRINT           reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    PRINTF          reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INPUT           reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VAR             reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CONST           reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    TYPE            reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    IF              reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    SWITCH          reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CHARSTRING      reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FOR             reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INT             reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FLOAT           reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    $end            reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RBRACE          reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CASE            reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    DEFAULT         reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RETURN          reduce using rule 114 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)


state 200

    (7) statement -> import main LBRACE blocks RBRACE .

    $end            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    CASE            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)


state 201

    (8) statement -> package import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 233


state 202

    (6) statement -> package main LBRACE blocks RBRACE .

    $end            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    CASE            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)


state 203

    (135) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type . RBRACKET type LBRACE map_values RBRACE

    RBRACKET        shift and go to state 234


state 204

    (141) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type . LBRACE values RBRACE
    (143) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .

    LBRACE          shift and go to state 235
    PRINT           reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    PRINTF          reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    INPUT           reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FUNCTION        reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    VAR             reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CONST           reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    TYPE            reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    IF              reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CHARSTRING      reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FOR             reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    INT             reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FLOAT           reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    $end            reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CASE            reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    RETURN          reduce using rule 143 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)


state 205

    (136) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 236


state 206

    (140) map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN . value
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    value                          shift and go to state 237
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 207

    (134) array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN . value
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    value                          shift and go to state 238
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 208

    (145) append_statement -> APPEND LPAREN VARIABLE . COMMA values RPAREN

    COMMA           shift and go to state 239


state 209

    (44) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (61) print_statement -> . PRINT LPAREN values RPAREN
    (62) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (63) print_statement -> . PRINT LPAREN operation RPAREN
    (64) print_statement -> . PRINT LPAREN RPAREN
    (65) input_statement -> . INPUT LPAREN values RPAREN
    (66) input_statement -> . INPUT LPAREN operation RPAREN
    (67) input_statement -> . INPUT LPAREN RPAREN
    (68) operation -> . value operator value
    (69) operation -> . value operator operation
    (70) operation -> . value double_operator
    (124) data_structure -> . array_structure
    (125) data_structure -> . map_structure
    (126) data_structure -> . slice_structure
    (127) data_structure -> . struct_structure
    (89) control_structure -> . conditional_structure
    (90) control_structure -> . for_estructure
    (91) control_structure -> . switch_structure
    (44) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (45) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (46) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE return RBRACE
    (47) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE return RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (78) parameters -> . parameter
    (79) parameters -> . parameter COMMA parameters
    (28) variable_declaration -> . VAR VARIABLE type
    (29) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (30) variable_declaration -> . VARIABLE SHORTASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (32) variable_declaration -> . CONST VARIABLE ASSIGN value
    (33) variable_assignation -> . VARIABLE assignation value
    (34) variable_assignation -> . VARIABLE assignation operation
    (35) variable_assignation -> . VARIABLE double_operator
    (36) variable_assignation -> . map_assign
    (37) variable_assignation -> . array_assign
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (132) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (133) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (135) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (136) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (141) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (142) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (143) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (144) slice_structure -> . VARIABLE ASSIGN append_statement
    (128) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (92) conditional_structure -> . IF conditions conditional_body
    (93) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (94) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (110) for_estructure -> . for_initialization
    (111) for_estructure -> . for_infinite_bucle
    (112) for_estructure -> . for_iterator
    (116) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (80) parameter -> . VARIABLE type
    (140) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (134) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (113) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (114) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (115) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (59) number -> . INT
    (60) number -> . FLOAT

    PRINT           shift and go to state 21
    PRINTF          shift and go to state 22
    INPUT           shift and go to state 23
    FUNCTION        shift and go to state 55
    VAR             shift and go to state 33
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 34
    TYPE            shift and go to state 39
    IF              shift and go to state 40
    SWITCH          shift and go to state 44
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 46
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    blocks                         shift and go to state 240
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    value                          shift and go to state 24
    array_structure                shift and go to state 25
    map_structure                  shift and go to state 26
    slice_structure                shift and go to state 27
    struct_structure               shift and go to state 28
    conditional_structure          shift and go to state 29
    for_estructure                 shift and go to state 30
    switch_structure               shift and go to state 31
    parameter                      shift and go to state 32
    map_assign                     shift and go to state 35
    array_assign                   shift and go to state 36
    not_variable_value             shift and go to state 37
    for_initialization             shift and go to state 41
    for_infinite_bucle             shift and go to state 42
    for_iterator                   shift and go to state 43
    number                         shift and go to state 45

state 210

    (46) function -> FUNCTION VARIABLE LPAREN RPAREN type . LBRACE return RBRACE
    (49) function -> FUNCTION VARIABLE LPAREN RPAREN type . LBRACE blocks return RBRACE

    LBRACE          shift and go to state 241


state 211

    (45) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . LBRACE blocks RBRACE
    (47) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . type LBRACE return RBRACE
    (48) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . type LBRACE blocks return RBRACE
    (81) type -> . INT
    (82) type -> . INT32
    (83) type -> . INT64
    (84) type -> . STRING
    (85) type -> . FLOAT
    (86) type -> . FLOAT32
    (87) type -> . FLOAT64
    (88) type -> . BOOL

    LBRACE          shift and go to state 242
    INT             shift and go to state 66
    INT32           shift and go to state 74
    INT64           shift and go to state 75
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    FLOAT32         shift and go to state 78
    FLOAT64         shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 243

state 212

    (53) values -> value .
    (54) values -> value . COMMA values

    RPAREN          reduce using rule 53 (values -> value .)
    COLON           reduce using rule 53 (values -> value .)
    RBRACE          reduce using rule 53 (values -> value .)
    COMMA           shift and go to state 177


state 213

    (54) values -> value COMMA values .

    RPAREN          reduce using rule 54 (values -> value COMMA values .)
    COLON           reduce using rule 54 (values -> value COMMA values .)
    RBRACE          reduce using rule 54 (values -> value COMMA values .)


state 214

    (62) print_statement -> PRINTF LPAREN FORMATSTRING COMMA values . RPAREN

    RPAREN          shift and go to state 244


state 215

    (29) variable_declaration -> VAR VARIABLE type ASSIGN value .

    PRINT           reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    PRINTF          reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    INPUT           reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FUNCTION        reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    VAR             reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    VARIABLE        reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CONST           reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    TYPE            reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    IF              reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    SWITCH          reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CHARSTRING      reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FOR             reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    INT             reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    FLOAT           reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    $end            reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    RBRACE          reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    CASE            reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    DEFAULT         reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)
    RETURN          reduce using rule 29 (variable_declaration -> VAR VARIABLE type ASSIGN value .)


state 216

    (133) array_structure -> VAR VARIABLE ASSIGN LBRACKET INT . RBRACKET type LBRACE values RBRACE

    RBRACKET        shift and go to state 245


state 217

    (132) array_structure -> VAR VARIABLE LBRACKET INT RBRACKET . type
    (81) type -> . INT
    (82) type -> . INT32
    (83) type -> . INT64
    (84) type -> . STRING
    (85) type -> . FLOAT
    (86) type -> . FLOAT32
    (87) type -> . FLOAT64
    (88) type -> . BOOL

    INT             shift and go to state 66
    INT32           shift and go to state 74
    INT64           shift and go to state 75
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    FLOAT32         shift and go to state 78
    FLOAT64         shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 246

state 218

    (142) slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .

    PRINT           reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    PRINTF          reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    INPUT           reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FUNCTION        reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VAR             reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CONST           reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    TYPE            reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    IF              reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CHARSTRING      reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FOR             reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    INT             reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    FLOAT           reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    $end            reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    CASE            reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)
    RETURN          reduce using rule 142 (slice_structure -> VAR VARIABLE LBRACKET RBRACKET type .)


state 219

    (131) struct_field -> VARIABLE . type
    (81) type -> . INT
    (82) type -> . INT32
    (83) type -> . INT64
    (84) type -> . STRING
    (85) type -> . FLOAT
    (86) type -> . FLOAT32
    (87) type -> . FLOAT64
    (88) type -> . BOOL

    INT             shift and go to state 66
    INT32           shift and go to state 74
    INT64           shift and go to state 75
    STRING          shift and go to state 76
    FLOAT           shift and go to state 77
    FLOAT32         shift and go to state 78
    FLOAT64         shift and go to state 79
    BOOL            shift and go to state 80

    type                           shift and go to state 247

state 220

    (128) struct_structure -> TYPE VARIABLE STRUCT LBRACE struct_fields . RBRACE

    RBRACE          shift and go to state 248


state 221

    (129) struct_fields -> struct_field .
    (130) struct_fields -> struct_field . struct_fields
    (129) struct_fields -> . struct_field
    (130) struct_fields -> . struct_field struct_fields
    (131) struct_field -> . VARIABLE type

    RBRACE          reduce using rule 129 (struct_fields -> struct_field .)
    VARIABLE        shift and go to state 219

    struct_field                   shift and go to state 221
    struct_fields                  shift and go to state 249

state 222

    (94) conditional_structure -> IF conditions conditional_body ELSE IF . conditions conditional_body ELSE conditional_body
    (98) conditions -> . condition
    (99) conditions -> . condition logical_operator conditions
    (100) condition -> . value relational_operator value
    (55) value -> . VARIABLE
    (56) value -> . not_variable_value
    (57) not_variable_value -> . CHARSTRING
    (58) not_variable_value -> . number
    (59) number -> . INT
    (60) number -> . FLOAT

    VARIABLE        shift and go to state 100
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 38
    FLOAT           shift and go to state 47

    conditions                     shift and go to state 250
    condition                      shift and go to state 98
    value                          shift and go to state 99
    not_variable_value             shift and go to state 37
    number                         shift and go to state 45

state 223

    (93) conditional_structure -> IF conditions conditional_body ELSE conditional_body .

    PRINT           reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    PRINTF          reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    INPUT           reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    FUNCTION        reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    VAR             reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    VARIABLE        reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    CONST           reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    TYPE            reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    IF              reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    SWITCH          reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    CHARSTRING      reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    FOR             reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    INT             reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    FLOAT           reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    $end            reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    CASE            reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    DEFAULT         reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 93 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)


state 224

    (95) conditional_body -> LBRACE statement RBRACE .

