Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (75) condition -> . value relational_operator value
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    condition                      shift and go to state 44
    conditions                     shift and go to state 141
    value                          shift and go to state 45
    number                         shift and go to state 35

state 96

    (76) logical_operator -> AND .

    VARIABLE        reduce using rule 76 (logical_operator -> AND .)
    CHARSTRING      reduce using rule 76 (logical_operator -> AND .)
    INT             reduce using rule 76 (logical_operator -> AND .)
    FLOAT           reduce using rule 76 (logical_operator -> AND .)


state 97

    (77) logical_operator -> OR .

    VARIABLE        reduce using rule 77 (logical_operator -> OR .)
    CHARSTRING      reduce using rule 77 (logical_operator -> OR .)
    INT             reduce using rule 77 (logical_operator -> OR .)
    FLOAT           reduce using rule 77 (logical_operator -> OR .)


state 98

    (78) logical_operator -> NOT .

    VARIABLE        reduce using rule 78 (logical_operator -> NOT .)
    CHARSTRING      reduce using rule 78 (logical_operator -> NOT .)
    INT             reduce using rule 78 (logical_operator -> NOT .)
    FLOAT           reduce using rule 78 (logical_operator -> NOT .)


state 99

    (75) condition -> value relational_operator . value
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 142
    number                         shift and go to state 35

state 100

    (79) relational_operator -> GREATER .

    VARIABLE        reduce using rule 79 (relational_operator -> GREATER .)
    CHARSTRING      reduce using rule 79 (relational_operator -> GREATER .)
    INT             reduce using rule 79 (relational_operator -> GREATER .)
    FLOAT           reduce using rule 79 (relational_operator -> GREATER .)


state 101

    (80) relational_operator -> LESS .

    VARIABLE        reduce using rule 80 (relational_operator -> LESS .)
    CHARSTRING      reduce using rule 80 (relational_operator -> LESS .)
    INT             reduce using rule 80 (relational_operator -> LESS .)
    FLOAT           reduce using rule 80 (relational_operator -> LESS .)


state 102

    (81) relational_operator -> GREATEREQUALS .

    VARIABLE        reduce using rule 81 (relational_operator -> GREATEREQUALS .)
    CHARSTRING      reduce using rule 81 (relational_operator -> GREATEREQUALS .)
    INT             reduce using rule 81 (relational_operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 81 (relational_operator -> GREATEREQUALS .)


state 103

    (82) relational_operator -> LESSEQUALS .

    VARIABLE        reduce using rule 82 (relational_operator -> LESSEQUALS .)
    CHARSTRING      reduce using rule 82 (relational_operator -> LESSEQUALS .)
    INT             reduce using rule 82 (relational_operator -> LESSEQUALS .)
    FLOAT           reduce using rule 82 (relational_operator -> LESSEQUALS .)


state 104

    (83) relational_operator -> EQUALS .

    VARIABLE        reduce using rule 83 (relational_operator -> EQUALS .)
    CHARSTRING      reduce using rule 83 (relational_operator -> EQUALS .)
    INT             reduce using rule 83 (relational_operator -> EQUALS .)
    FLOAT           reduce using rule 83 (relational_operator -> EQUALS .)


state 105

    (84) relational_operator -> DIFFERENT .

    VARIABLE        reduce using rule 84 (relational_operator -> DIFFERENT .)
    CHARSTRING      reduce using rule 84 (relational_operator -> DIFFERENT .)
    INT             reduce using rule 84 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 84 (relational_operator -> DIFFERENT .)


state 106

    (45) operation -> value operator value .
    (45) operation -> value . operator value
    (46) operation -> value . operator operation
    (47) operation -> value . double_operator
    (48) operator -> . PLUS
    (49) operator -> . MINUS
    (50) operator -> . TIMES
    (51) operator -> . DIVIDE
    (52) operator -> . ASSIGN
    (53) double_operator -> . INCREMENT
    (54) double_operator -> . DECREMENT

    PRINT           reduce using rule 45 (operation -> value operator value .)
    INPUT           reduce using rule 45 (operation -> value operator value .)
    IF              reduce using rule 45 (operation -> value operator value .)
    VARIABLE        reduce using rule 45 (operation -> value operator value .)
    TYPE            reduce using rule 45 (operation -> value operator value .)
    FUNCTION        reduce using rule 45 (operation -> value operator value .)
    VAR             reduce using rule 45 (operation -> value operator value .)
    SWITCH          reduce using rule 45 (operation -> value operator value .)
    CHARSTRING      reduce using rule 45 (operation -> value operator value .)
    LBRACE          reduce using rule 45 (operation -> value operator value .)
    FOR             reduce using rule 45 (operation -> value operator value .)
    INT             reduce using rule 45 (operation -> value operator value .)
    FLOAT           reduce using rule 45 (operation -> value operator value .)
    $end            reduce using rule 45 (operation -> value operator value .)
    RBRACE          reduce using rule 45 (operation -> value operator value .)
    CASE            reduce using rule 45 (operation -> value operator value .)
    DEFAULT         reduce using rule 45 (operation -> value operator value .)
    RPAREN          reduce using rule 45 (operation -> value operator value .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    ASSIGN          shift and go to state 53
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55

    operator                       shift and go to state 47
    double_operator                shift and go to state 48

state 107

    (46) operation -> value operator operation .

    PRINT           reduce using rule 46 (operation -> value operator operation .)
    INPUT           reduce using rule 46 (operation -> value operator operation .)
    IF              reduce using rule 46 (operation -> value operator operation .)
    VARIABLE        reduce using rule 46 (operation -> value operator operation .)
    TYPE            reduce using rule 46 (operation -> value operator operation .)
    FUNCTION        reduce using rule 46 (operation -> value operator operation .)
    VAR             reduce using rule 46 (operation -> value operator operation .)
    SWITCH          reduce using rule 46 (operation -> value operator operation .)
    CHARSTRING      reduce using rule 46 (operation -> value operator operation .)
    LBRACE          reduce using rule 46 (operation -> value operator operation .)
    FOR             reduce using rule 46 (operation -> value operator operation .)
    INT             reduce using rule 46 (operation -> value operator operation .)
    FLOAT           reduce using rule 46 (operation -> value operator operation .)
    $end            reduce using rule 46 (operation -> value operator operation .)
    RBRACE          reduce using rule 46 (operation -> value operator operation .)
    CASE            reduce using rule 46 (operation -> value operator operation .)
    DEFAULT         reduce using rule 46 (operation -> value operator operation .)
    RPAREN          reduce using rule 46 (operation -> value operator operation .)


state 108

    (105) map_estructure -> VARIABLE SHORTASSIGN MAP . LBRACKET type RBRACKET type LBRACE map_values RBRACE

    LBRACKET        shift and go to state 143


state 109

    (111) slice_structure -> VARIABLE SHORTASSIGN LBRACKET . RBRACKET type LBRACE values RBRACE
    (113) slice_structure -> VARIABLE SHORTASSIGN LBRACKET . RBRACKET type

    RBRACKET        shift and go to state 144


state 110

    (106) map_estructure -> VARIABLE SHORTASSIGN MAKE . LPAREN MAP LBRACKET type RBRACKET type RPAREN

    LPAREN          shift and go to state 145


state 111

    (20) variable_declaration -> VARIABLE SHORTASSIGN value .
    (45) operation -> value . operator value
    (46) operation -> value . operator operation
    (47) operation -> value . double_operator
    (48) operator -> . PLUS
    (49) operator -> . MINUS
    (50) operator -> . TIMES
    (51) operator -> . DIVIDE
    (52) operator -> . ASSIGN
    (53) double_operator -> . INCREMENT
    (54) double_operator -> . DECREMENT

    PRINT           reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    INPUT           reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    IF              reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    VARIABLE        reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    TYPE            reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    FUNCTION        reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    VAR             reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    SWITCH          reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    CHARSTRING      reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    LBRACE          reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    FOR             reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    INT             reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    FLOAT           reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    $end            reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    RBRACE          reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    CASE            reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    DEFAULT         reduce using rule 20 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    PLUS            shift and go to state 49
    MINUS           shift and go to state 50
    TIMES           shift and go to state 51
    DIVIDE          shift and go to state 52
    ASSIGN          shift and go to state 53
    INCREMENT       shift and go to state 54
    DECREMENT       shift and go to state 55

    operator                       shift and go to state 47
    double_operator                shift and go to state 48

state 112

    (21) variable_declaration -> VARIABLE SHORTASSIGN operation .

    PRINT           reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    INPUT           reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    IF              reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    VARIABLE        reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    TYPE            reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    FUNCTION        reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    VAR             reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    SWITCH          reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    CHARSTRING      reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    LBRACE          reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    FOR             reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    INT             reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    FLOAT           reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    $end            reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    RBRACE          reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    CASE            reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)
    DEFAULT         reduce using rule 21 (variable_declaration -> VARIABLE SHORTASSIGN operation .)


state 113

    (110) map_assign -> VARIABLE LBRACKET string_value . RBRACKET ASSIGN string_value

    RBRACKET        shift and go to state 146


state 114

    (29) string_value -> value .

    RBRACKET        reduce using rule 29 (string_value -> value .)
    PRINT           reduce using rule 29 (string_value -> value .)
    INPUT           reduce using rule 29 (string_value -> value .)
    IF              reduce using rule 29 (string_value -> value .)
    VARIABLE        reduce using rule 29 (string_value -> value .)
    TYPE            reduce using rule 29 (string_value -> value .)
    FUNCTION        reduce using rule 29 (string_value -> value .)
    VAR             reduce using rule 29 (string_value -> value .)
    SWITCH          reduce using rule 29 (string_value -> value .)
    CHARSTRING      reduce using rule 29 (string_value -> value .)
    LBRACE          reduce using rule 29 (string_value -> value .)
    FOR             reduce using rule 29 (string_value -> value .)
    INT             reduce using rule 29 (string_value -> value .)
    FLOAT           reduce using rule 29 (string_value -> value .)
    $end            reduce using rule 29 (string_value -> value .)
    RBRACE          reduce using rule 29 (string_value -> value .)
    CASE            reduce using rule 29 (string_value -> value .)
    DEFAULT         reduce using rule 29 (string_value -> value .)
    COLON           reduce using rule 29 (string_value -> value .)
    COMMA           reduce using rule 29 (string_value -> value .)


state 115

    (114) slice_structure -> VARIABLE ASSIGN append_statement .

    PRINT           reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    INPUT           reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    IF              reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    VARIABLE        reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    TYPE            reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    FUNCTION        reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    VAR             reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    SWITCH          reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    CHARSTRING      reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    LBRACE          reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    FOR             reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    INT             reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    FLOAT           reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    $end            reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    RBRACE          reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    CASE            reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)
    DEFAULT         reduce using rule 114 (slice_structure -> VARIABLE ASSIGN append_statement .)


state 116

    (115) append_statement -> APPEND . LPAREN VARIABLE COMMA values RPAREN

    LPAREN          shift and go to state 147


state 117

    (103) list_with_data -> LBRACE values RBRACE .

    PRINT           reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    INPUT           reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    IF              reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    VARIABLE        reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    TYPE            reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    FUNCTION        reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    VAR             reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    SWITCH          reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    CHARSTRING      reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    LBRACE          reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    FOR             reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    INT             reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    FLOAT           reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    $end            reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    RBRACE          reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    CASE            reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)
    DEFAULT         reduce using rule 103 (list_with_data -> LBRACE values RBRACE .)


state 118

    (28) values -> value COMMA . values
    (27) values -> . value
    (28) values -> . value COMMA values
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 70
    values                         shift and go to state 148
    number                         shift and go to state 35

state 119

    (22) structure -> TYPE VARIABLE STRUCT . LBRACE statement RBRACE

    LBRACE          shift and go to state 149


state 120

    (104) defined_list -> TYPE VARIABLE LBRACE . values RBRACE
    (27) values -> . value
    (28) values -> . value COMMA values
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    values                         shift and go to state 150
    value                          shift and go to state 70
    number                         shift and go to state 35

state 121

    (23) function -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE blocks RBRACE
    (24) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN LBRACE blocks RBRACE
    (25) function -> FUNCTION VARIABLE LPAREN . RPAREN type LBRACE RETURN value RBRACE
    (26) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN type LBRACE RETURN value RBRACE
    (55) parameters -> . parameter
    (56) parameters -> . parameter parameters
    (57) parameters -> . parameter COMMA parameters
    (58) parameter -> . VARIABLE type

    RPAREN          shift and go to state 151
    VARIABLE        shift and go to state 75

    parameters                     shift and go to state 152
    parameter                      shift and go to state 32

state 122

    (57) parameters -> parameter COMMA parameters .

    PRINT           reduce using rule 57 (parameters -> parameter COMMA parameters .)
    INPUT           reduce using rule 57 (parameters -> parameter COMMA parameters .)
    IF              reduce using rule 57 (parameters -> parameter COMMA parameters .)
    VARIABLE        reduce using rule 57 (parameters -> parameter COMMA parameters .)
    TYPE            reduce using rule 57 (parameters -> parameter COMMA parameters .)
    FUNCTION        reduce using rule 57 (parameters -> parameter COMMA parameters .)
    VAR             reduce using rule 57 (parameters -> parameter COMMA parameters .)
    SWITCH          reduce using rule 57 (parameters -> parameter COMMA parameters .)
    CHARSTRING      reduce using rule 57 (parameters -> parameter COMMA parameters .)
    LBRACE          reduce using rule 57 (parameters -> parameter COMMA parameters .)
    FOR             reduce using rule 57 (parameters -> parameter COMMA parameters .)
    INT             reduce using rule 57 (parameters -> parameter COMMA parameters .)
    FLOAT           reduce using rule 57 (parameters -> parameter COMMA parameters .)
    $end            reduce using rule 57 (parameters -> parameter COMMA parameters .)
    RBRACE          reduce using rule 57 (parameters -> parameter COMMA parameters .)
    CASE            reduce using rule 57 (parameters -> parameter COMMA parameters .)
    DEFAULT         reduce using rule 57 (parameters -> parameter COMMA parameters .)
    RPAREN          reduce using rule 57 (parameters -> parameter COMMA parameters .)


state 123

    (18) variable_declaration -> VAR VARIABLE type .

    PRINT           reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    INPUT           reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    IF              reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    FUNCTION        reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    VAR             reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    CHARSTRING      reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    LBRACE          reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    INT             reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    FLOAT           reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    $end            reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 18 (variable_declaration -> VAR VARIABLE type .)


state 124

    (19) variable_declaration -> VAR VARIABLE ASSIGN . value
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 153
    number                         shift and go to state 35

state 125

    (112) slice_structure -> VAR VARIABLE LBRACKET . RBRACKET type

    RBRACKET        shift and go to state 154


state 126

    (91) switch_structure -> SWITCH switch_expression LBRACE . case_blocks RBRACE
    (94) case_blocks -> . case_block
    (95) case_blocks -> . case_block case_blocks
    (96) case_block -> . CASE values COLON statement
    (97) case_block -> . DEFAULT COLON statement

    CASE            shift and go to state 157
    DEFAULT         shift and go to state 158

    case_blocks                    shift and go to state 155
    case_block                     shift and go to state 156

state 127

    (88) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    value                          shift and go to state 159
    number                         shift and go to state 35

state 128

    (90) for_iterator -> FOR VARIABLE SEMICOLON . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 160


state 129

    (89) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 161


state 130

    (36) print_statement -> PRINT LPAREN values RPAREN .

    PRINT           reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    INPUT           reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    IF              reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    TYPE            reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    VAR             reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    SWITCH          reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    LBRACE          reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    FOR             reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    INT             reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    FLOAT           reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 36 (print_statement -> PRINT LPAREN values RPAREN .)


state 131

    (37) print_statement -> PRINT LPAREN string_value RPAREN .

    PRINT           reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INPUT           reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    IF              reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VARIABLE        reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    TYPE            reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FUNCTION        reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VAR             reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    SWITCH          reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    CHARSTRING      reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    LBRACE          reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FOR             reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INT             reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FLOAT           reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    $end            reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    RBRACE          reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    CASE            reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)
    DEFAULT         reduce using rule 37 (print_statement -> PRINT LPAREN string_value RPAREN .)


state 132

    (39) print_statement -> PRINT LPAREN string_value COMMA . values RPAREN
    (27) values -> . value
    (28) values -> . value COMMA values
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    values                         shift and go to state 162
    value                          shift and go to state 70
    number                         shift and go to state 35

state 133

    (38) print_statement -> PRINT LPAREN FORMATSTRING COMMA . values RPAREN
    (27) values -> . value
    (28) values -> . value COMMA values
    (31) value -> . VARIABLE
    (32) value -> . number
    (33) value -> . CHARSTRING
    (34) number -> . INT
    (35) number -> . FLOAT

    VARIABLE        shift and go to state 46
    CHARSTRING      shift and go to state 36
    INT             shift and go to state 38
    FLOAT           shift and go to state 39

    values                         shift and go to state 163
    value                          shift and go to state 70
    number                         shift and go to state 35

state 134

    (40) print_statement -> PRINT LPAREN operation RPAREN .

    PRINT           reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    INPUT           reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    IF              reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    TYPE            reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    VAR             reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    FOR             reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    INT             reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    $end            reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    CASE            reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 40 (print_statement -> PRINT LPAREN operation RPAREN .)


state 135

    (42) input_statement -> INPUT LPAREN values RPAREN .

    PRINT           reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    INPUT           reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    IF              reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    TYPE            reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    VAR             reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    SWITCH          reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    LBRACE          reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    FOR             reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    INT             reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    FLOAT           reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    $end            reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    CASE            reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 42 (input_statement -> INPUT LPAREN values RPAREN .)


state 136

    (43) input_statement -> INPUT LPAREN operation RPAREN .

    PRINT           reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
    INPUT           reduce using rule 43 (input_statement -> INPUT LPAREN operation RPAREN .)
