Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    CONST
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    MINUSASSIGN
    MOD
    MODASSIGN
    PLUSASSIGN
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    INPUT           reduce using rule 62 (operation -> value operator operation .)
    IF              reduce using rule 62 (operation -> value operator operation .)
    VARIABLE        reduce using rule 62 (operation -> value operator operation .)
    TYPE            reduce using rule 62 (operation -> value operator operation .)
    FUNCTION        reduce using rule 62 (operation -> value operator operation .)
    VAR             reduce using rule 62 (operation -> value operator operation .)
    SWITCH          reduce using rule 62 (operation -> value operator operation .)
    CHARSTRING      reduce using rule 62 (operation -> value operator operation .)
    LBRACE          reduce using rule 62 (operation -> value operator operation .)
    FOR             reduce using rule 62 (operation -> value operator operation .)
    INT             reduce using rule 62 (operation -> value operator operation .)
    FLOAT           reduce using rule 62 (operation -> value operator operation .)
    $end            reduce using rule 62 (operation -> value operator operation .)
    RBRACE          reduce using rule 62 (operation -> value operator operation .)
    CASE            reduce using rule 62 (operation -> value operator operation .)
    DEFAULT         reduce using rule 62 (operation -> value operator operation .)
    RETURN          reduce using rule 62 (operation -> value operator operation .)
    RPAREN          reduce using rule 62 (operation -> value operator operation .)


state 146

    (37) structure -> TYPE VARIABLE STRUCT . LBRACE statement RBRACE

    LBRACE          shift and go to state 184


state 147

    (120) defined_list -> TYPE VARIABLE LBRACE . values RBRACE
    (43) values -> . value
    (44) values -> . value COMMA values
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    values                         shift and go to state 185
    value                          shift and go to state 54
    number                         shift and go to state 42

state 148

    (73) parameters -> parameter COMMA parameters .

    PRINT           reduce using rule 73 (parameters -> parameter COMMA parameters .)
    PRINTF          reduce using rule 73 (parameters -> parameter COMMA parameters .)
    INPUT           reduce using rule 73 (parameters -> parameter COMMA parameters .)
    IF              reduce using rule 73 (parameters -> parameter COMMA parameters .)
    VARIABLE        reduce using rule 73 (parameters -> parameter COMMA parameters .)
    TYPE            reduce using rule 73 (parameters -> parameter COMMA parameters .)
    FUNCTION        reduce using rule 73 (parameters -> parameter COMMA parameters .)
    VAR             reduce using rule 73 (parameters -> parameter COMMA parameters .)
    SWITCH          reduce using rule 73 (parameters -> parameter COMMA parameters .)
    CHARSTRING      reduce using rule 73 (parameters -> parameter COMMA parameters .)
    LBRACE          reduce using rule 73 (parameters -> parameter COMMA parameters .)
    FOR             reduce using rule 73 (parameters -> parameter COMMA parameters .)
    INT             reduce using rule 73 (parameters -> parameter COMMA parameters .)
    FLOAT           reduce using rule 73 (parameters -> parameter COMMA parameters .)
    $end            reduce using rule 73 (parameters -> parameter COMMA parameters .)
    RBRACE          reduce using rule 73 (parameters -> parameter COMMA parameters .)
    CASE            reduce using rule 73 (parameters -> parameter COMMA parameters .)
    DEFAULT         reduce using rule 73 (parameters -> parameter COMMA parameters .)
    RETURN          reduce using rule 73 (parameters -> parameter COMMA parameters .)
    RPAREN          reduce using rule 73 (parameters -> parameter COMMA parameters .)


state 149

    (32) variable_declaration -> VAR VARIABLE type .

    PRINT           reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    PRINTF          reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    INPUT           reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    IF              reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    FUNCTION        reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    VAR             reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    CHARSTRING      reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    LBRACE          reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    INT             reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    FLOAT           reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    $end            reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)
    RETURN          reduce using rule 32 (variable_declaration -> VAR VARIABLE type .)


state 150

    (33) variable_declaration -> VAR VARIABLE ASSIGN . value
    (34) variable_declaration -> VAR VARIABLE ASSIGN . list_structure
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (115) list_structure -> . empty_list
    (116) list_structure -> . list_with_data
    (117) list_structure -> . defined_list
    (50) number -> . INT
    (51) number -> . FLOAT
    (118) empty_list -> . LBRACE RBRACE
    (119) list_with_data -> . LBRACE values RBRACE
    (120) defined_list -> . TYPE VARIABLE LBRACE values RBRACE

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45
    LBRACE          shift and go to state 6
    TYPE            shift and go to state 188

    value                          shift and go to state 186
    list_structure                 shift and go to state 187
    number                         shift and go to state 42
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34

state 151

    (128) slice_structure -> VAR VARIABLE LBRACKET . RBRACKET type

    RBRACKET        shift and go to state 189


state 152

    (107) switch_structure -> SWITCH switch_expression LBRACE . case_blocks RBRACE
    (110) case_blocks -> . case_block
    (111) case_blocks -> . case_block case_blocks
    (112) case_block -> . CASE values COLON statement
    (113) case_block -> . DEFAULT COLON statement

    CASE            shift and go to state 192
    DEFAULT         shift and go to state 193

    case_blocks                    shift and go to state 190
    case_block                     shift and go to state 191

state 153

    (104) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    value                          shift and go to state 194
    number                         shift and go to state 42

state 154

    (106) for_iterator -> FOR VARIABLE SEMICOLON . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 195


state 155

    (105) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 196


state 156

    (7) statement -> import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 197


state 157

    (8) statement -> package import main LBRACE . blocks RBRACE
    (16) blocks -> . block
    (17) blocks -> . block blocks
    (18) block -> . print_statement
    (19) block -> . input_statement
    (20) block -> . conditional_structure
    (21) block -> . operation
    (22) block -> . list_structure
    (23) block -> . map_estructure
    (24) block -> . map_assign
    (25) block -> . for_estructure
    (26) block -> . structure
    (27) block -> . function
    (28) block -> . parameters
    (29) block -> . variable_declaration
    (30) block -> . switch_structure
    (31) block -> . slice_structure
    (52) print_statement -> . PRINT LPAREN values RPAREN
    (53) print_statement -> . PRINT LPAREN string_value RPAREN
    (54) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (55) print_statement -> . PRINT LPAREN string_value COMMA values RPAREN
    (56) print_statement -> . PRINT LPAREN operation RPAREN
    (57) print_statement -> . PRINT LPAREN RPAREN
    (58) input_statement -> . INPUT LPAREN values RPAREN
    (59) input_statement -> . INPUT LPAREN operation RPAREN
    (60) input_statement -> . INPUT LPAREN RPAREN
    (83) conditional_structure -> . IF conditions conditional_body
    (84) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (85) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (61) operation -> . value operator value
    (62) operation -> . value operator operation
    (63) operation -> . value double_operator
    (115) list_structure -> . empty_list
    (116) list_structure -> . list_with_data
    (117) list_structure -> . defined_list
    (121) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (122) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (126) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (101) for_estructure -> . for_initialization
    (102) for_estructure -> . for_infinite_bucle
    (103) for_estructure -> . for_iterator
    (37) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (38) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (39) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (40) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RETURN value RBRACE
    (41) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RETURN value RBRACE
    (42) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN value RBRACE
    (71) parameters -> . parameter
    (72) parameters -> . parameter parameters
    (73) parameters -> . parameter COMMA parameters
    (32) variable_declaration -> . VAR VARIABLE type
    (33) variable_declaration -> . VAR VARIABLE ASSIGN value
    (34) variable_declaration -> . VAR VARIABLE ASSIGN list_structure
    (35) variable_declaration -> . VARIABLE SHORTASSIGN value
    (36) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (107) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (127) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (128) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (129) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (130) slice_structure -> . VARIABLE ASSIGN append_statement
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (118) empty_list -> . LBRACE RBRACE
    (119) list_with_data -> . LBRACE values RBRACE
    (120) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (104) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (105) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (106) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (74) parameter -> . VARIABLE type
    (50) number -> . INT
    (51) number -> . FLOAT

    PRINT           shift and go to state 27
    PRINTF          shift and go to state 28
    INPUT           shift and go to state 29
    IF              shift and go to state 30
    VARIABLE        shift and go to state 11
    TYPE            shift and go to state 38
    FUNCTION        shift and go to state 57
    VAR             shift and go to state 40
    SWITCH          shift and go to state 41
    CHARSTRING      shift and go to state 9
    LBRACE          shift and go to state 6
    FOR             shift and go to state 43
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    blocks                         shift and go to state 198
    block                          shift and go to state 7
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    conditional_structure          shift and go to state 15
    operation                      shift and go to state 16
    list_structure                 shift and go to state 17
    map_estructure                 shift and go to state 18
    map_assign                     shift and go to state 19
    for_estructure                 shift and go to state 20
    structure                      shift and go to state 21
    function                       shift and go to state 22
    parameters                     shift and go to state 23
    variable_declaration           shift and go to state 24
    switch_structure               shift and go to state 25
    slice_structure                shift and go to state 26
    value                          shift and go to state 31
    empty_list                     shift and go to state 32
    list_with_data                 shift and go to state 33
    defined_list                   shift and go to state 34
    for_initialization             shift and go to state 35
    for_infinite_bucle             shift and go to state 36
    for_iterator                   shift and go to state 37
    parameter                      shift and go to state 39
    number                         shift and go to state 42

state 158

    (6) statement -> package main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 199


state 159

    (5) statement -> main LBRACE blocks RBRACE .

    $end            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    CASE            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)


state 160

    (44) values -> value COMMA values .

    RBRACE          reduce using rule 44 (values -> value COMMA values .)
    RPAREN          reduce using rule 44 (values -> value COMMA values .)
    COLON           reduce using rule 44 (values -> value COMMA values .)


state 161

    (11) import -> IMPORT LPAREN values_import RPAREN .

    FUNCTION        reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    PRINT           reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    PRINTF          reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    INPUT           reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    IF              reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    VARIABLE        reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    TYPE            reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    VAR             reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    SWITCH          reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    CHARSTRING      reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    LBRACE          reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    FOR             reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    INT             reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)
    FLOAT           reduce using rule 11 (import -> IMPORT LPAREN values_import RPAREN .)


state 162

    (13) values_import -> CHARSTRING values_import .

    RPAREN          reduce using rule 13 (values_import -> CHARSTRING values_import .)


state 163

    (121) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (75) type -> . INT
    (76) type -> . INT32
    (77) type -> . INT64
    (78) type -> . STRING
    (79) type -> . FLOAT
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64
    (82) type -> . BOOL

    INT             shift and go to state 65
    INT32           shift and go to state 66
    INT64           shift and go to state 67
    STRING          shift and go to state 68
    FLOAT           shift and go to state 69
    FLOAT32         shift and go to state 70
    FLOAT64         shift and go to state 71
    BOOL            shift and go to state 72

    type                           shift and go to state 200

state 164

    (127) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type LBRACE values RBRACE
    (129) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type
    (75) type -> . INT
    (76) type -> . INT32
    (77) type -> . INT64
    (78) type -> . STRING
    (79) type -> . FLOAT
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64
    (82) type -> . BOOL

    INT             shift and go to state 65
    INT32           shift and go to state 66
    INT64           shift and go to state 67
    STRING          shift and go to state 68
    FLOAT           shift and go to state 69
    FLOAT32         shift and go to state 70
    FLOAT64         shift and go to state 71
    BOOL            shift and go to state 72

    type                           shift and go to state 201

state 165

    (122) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 202


state 166

    (126) map_assign -> VARIABLE LBRACKET string_value RBRACKET . ASSIGN string_value

    ASSIGN          shift and go to state 203


state 167

    (131) append_statement -> APPEND LPAREN . VARIABLE COMMA values RPAREN

    VARIABLE        shift and go to state 204


state 168

    (15) main -> FUNCTION MAIN LPAREN RPAREN .

    LBRACE          reduce using rule 15 (main -> FUNCTION MAIN LPAREN RPAREN .)


state 169

    (38) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
    (40) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE RETURN value RBRACE
    (75) type -> . INT
    (76) type -> . INT32
    (77) type -> . INT64
    (78) type -> . STRING
    (79) type -> . FLOAT
    (80) type -> . FLOAT32
    (81) type -> . FLOAT64
    (82) type -> . BOOL

    LBRACE          shift and go to state 205
    INT             shift and go to state 65
    INT32           shift and go to state 66
    INT64           shift and go to state 67
    STRING          shift and go to state 68
    FLOAT           shift and go to state 69
    FLOAT32         shift and go to state 70
    FLOAT64         shift and go to state 71
    BOOL            shift and go to state 72

    type                           shift and go to state 206

state 170

    (39) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE blocks RBRACE
    (41) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE RETURN value RBRACE
    (42) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE blocks RETURN value RBRACE

    RPAREN          shift and go to state 207


state 171

    (52) print_statement -> PRINT LPAREN values RPAREN .

    PRINT           reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    PRINTF          reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    INPUT           reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    IF              reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    TYPE            reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    VAR             reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    SWITCH          reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    LBRACE          reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    FOR             reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    INT             reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    FLOAT           reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    CASE            reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)
    RETURN          reduce using rule 52 (print_statement -> PRINT LPAREN values RPAREN .)


state 172

    (53) print_statement -> PRINT LPAREN string_value RPAREN .

    PRINT           reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    PRINTF          reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INPUT           reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    IF              reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VARIABLE        reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    TYPE            reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FUNCTION        reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VAR             reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    SWITCH          reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    CHARSTRING      reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    LBRACE          reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FOR             reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INT             reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FLOAT           reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    $end            reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    RBRACE          reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    CASE            reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    DEFAULT         reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)
    RETURN          reduce using rule 53 (print_statement -> PRINT LPAREN string_value RPAREN .)


state 173

    (55) print_statement -> PRINT LPAREN string_value COMMA . values RPAREN
    (43) values -> . value
    (44) values -> . value COMMA values
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    values                         shift and go to state 208
    value                          shift and go to state 54
    number                         shift and go to state 42

state 174

    (56) print_statement -> PRINT LPAREN operation RPAREN .

    PRINT           reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    INPUT           reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    IF              reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    TYPE            reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    VAR             reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    FOR             reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    INT             reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    $end            reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    CASE            reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)
    RETURN          reduce using rule 56 (print_statement -> PRINT LPAREN operation RPAREN .)


state 175

    (54) print_statement -> PRINTF LPAREN FORMATSTRING COMMA . values RPAREN
    (43) values -> . value
    (44) values -> . value COMMA values
    (47) value -> . VARIABLE
    (48) value -> . number
    (49) value -> . CHARSTRING
    (50) number -> . INT
    (51) number -> . FLOAT

    VARIABLE        shift and go to state 55
    CHARSTRING      shift and go to state 9
    INT             shift and go to state 44
    FLOAT           shift and go to state 45

    values                         shift and go to state 209
    value                          shift and go to state 54
    number                         shift and go to state 42

state 176

    (58) input_statement -> INPUT LPAREN values RPAREN .

    PRINT           reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    PRINTF          reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    INPUT           reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    IF              reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    TYPE            reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    VAR             reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    SWITCH          reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    CHARSTRING      reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    LBRACE          reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    FOR             reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    INT             reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    FLOAT           reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    $end            reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    CASE            reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    DEFAULT         reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)
    RETURN          reduce using rule 58 (input_statement -> INPUT LPAREN values RPAREN .)


state 177

    (59) input_statement -> INPUT LPAREN operation RPAREN .

    PRINT           reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    PRINTF          reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    INPUT           reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    IF              reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    TYPE            reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    VAR             reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    SWITCH          reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    CHARSTRING      reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    FOR             reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    INT             reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    $end            reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    CASE            reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    DEFAULT         reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)
    RETURN          reduce using rule 59 (input_statement -> INPUT LPAREN operation RPAREN .)


state 178

    (84) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (85) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (86) conditional_body -> . LBRACE statement RBRACE
    (87) conditional_body -> . LBRACE BREAK RBRACE
    (88) conditional_body -> . LBRACE CONTINUE RBRACE

    IF              shift and go to state 210
    LBRACE          shift and go to state 132

    conditional_body               shift and go to state 211

state 179

    (86) conditional_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 212


state 180

    (87) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 213


state 181

    (88) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 214


state 182

    (90) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 90 (conditions -> condition logical_operator conditions .)


state 183

    (91) condition -> value relational_operator value .

    AND             reduce using rule 91 (condition -> value relational_operator value .)
    OR              reduce using rule 91 (condition -> value relational_operator value .)
    NOT             reduce using rule 91 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 91 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 91 (condition -> value relational_operator value .)


state 184

    (37) structure -> TYPE VARIABLE STRUCT LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (16) blocks -> . block
    (17) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_import RPAREN
    (14) package -> . PACKAGE VARIABLE
