Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    RETURN          shift and go to state 262

    return                         shift and go to state 261

state 215

    (111) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 263


state 216

    (112) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 264


state 217

    (114) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 114 (conditions -> condition logical_operator conditions .)


state 218

    (115) condition -> value relational_operator value .

    AND             reduce using rule 115 (condition -> value relational_operator value .)
    OR              reduce using rule 115 (condition -> value relational_operator value .)
    NOT             reduce using rule 115 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 115 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 115 (condition -> value relational_operator value .)


state 219

    (131) switch_structure -> SWITCH switch_expression LBRACE case_blocks . RBRACE

    RBRACE          shift and go to state 265


state 220

    (134) case_blocks -> case_block .
    (135) case_blocks -> case_block . case_blocks
    (134) case_blocks -> . case_block
    (135) case_blocks -> . case_block case_blocks
    (136) case_block -> . CASE values COLON statement
    (137) case_block -> . DEFAULT COLON statement

    RBRACE          reduce using rule 134 (case_blocks -> case_block .)
    CASE            shift and go to state 221
    DEFAULT         shift and go to state 222

    case_block                     shift and go to state 220
    case_blocks                    shift and go to state 266

state 221

    (136) case_block -> CASE . values COLON statement
    (59) values -> . value
    (60) values -> . value COMMA values
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    values                         shift and go to state 267
    value                          shift and go to state 244
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 222

    (137) case_block -> DEFAULT . COLON statement

    COLON           shift and go to state 268


state 223

    (132) switch_expression -> VARIABLE SHORTASSIGN value .

    LBRACE          reduce using rule 132 (switch_expression -> VARIABLE SHORTASSIGN value .)


state 224

    (128) for_initialization -> FOR VARIABLE SHORTASSIGN value . SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 269


state 225

    (130) for_iterator -> FOR VARIABLE COMMA VARIABLE . SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 270


state 226

    (129) for_infinite_bucle -> FOR LBRACE statement RBRACE .

    SEMICOLON       reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    PRINT           reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    PRINTF          reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INPUT           reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    LPAREN          reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VAR             reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CONST           reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    TYPE            reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    IF              reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    SWITCH          reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CHARSTRING      reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FOR             reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INT             reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FLOAT           reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    $end            reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RBRACE          reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RETURN          reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CASE            reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    DEFAULT         reduce using rule 129 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)


state 227

    (7) statement -> import main LBRACE blocks RBRACE .

    $end            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    RETURN          reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    CASE            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)


state 228

    (8) statement -> package import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 271


state 229

    (6) statement -> package main LBRACE blocks RBRACE .

    $end            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    RETURN          reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    CASE            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)


state 230

    (78) operation -> LPAREN value RPAREN operator value .
    (76) operation -> value . operator value
    (77) operation -> value . operator LPAREN value RPAREN
    (80) operation -> value . operator operation
    (83) operation -> value . operator LPAREN operation RPAREN
    (84) operation -> value . double_operator
    (85) operator -> . PLUS
    (86) operator -> . MINUS
    (87) operator -> . TIMES
    (88) operator -> . DIVIDE
    (89) operator -> . ASSIGN
    (90) double_operator -> . INCREMENT
    (91) double_operator -> . DECREMENT

    SEMICOLON       reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    PRINT           reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    PRINTF          reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    INPUT           reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    LPAREN          reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    FUNCTION        reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    VAR             reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    VARIABLE        reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    CONST           reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    TYPE            reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    IF              reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    SWITCH          reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    CHARSTRING      reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    FOR             reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    INT             reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    FLOAT           reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    $end            reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    RBRACE          reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    RETURN          reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    CASE            reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    DEFAULT         reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    RPAREN          reduce using rule 78 (operation -> LPAREN value RPAREN operator value .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    ASSIGN          shift and go to state 98
    INCREMENT       shift and go to state 78
    DECREMENT       shift and go to state 79

    operator                       shift and go to state 92
    double_operator                shift and go to state 93

state 231

    (82) operation -> LPAREN value RPAREN operator operation .

    SEMICOLON       reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    PRINT           reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    PRINTF          reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    INPUT           reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    LPAREN          reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    FUNCTION        reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    VAR             reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    VARIABLE        reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    CONST           reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    TYPE            reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    IF              reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    SWITCH          reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    CHARSTRING      reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    FOR             reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    INT             reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    FLOAT           reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    $end            reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    RBRACE          reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    RETURN          reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    CASE            reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    DEFAULT         reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)
    RPAREN          reduce using rule 82 (operation -> LPAREN value RPAREN operator operation .)


state 232

    (79) operation -> LPAREN value operator value RPAREN .

    SEMICOLON       reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    PRINT           reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    PRINTF          reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    INPUT           reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    LPAREN          reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    FUNCTION        reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    VAR             reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    VARIABLE        reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    CONST           reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    TYPE            reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    IF              reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    SWITCH          reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    CHARSTRING      reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    FOR             reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    INT             reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    FLOAT           reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    $end            reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    RBRACE          reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    RETURN          reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    CASE            reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    DEFAULT         reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)
    RPAREN          reduce using rule 79 (operation -> LPAREN value operator value RPAREN .)


state 233

    (81) operation -> LPAREN value operator operation RPAREN .

    SEMICOLON       reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    PRINT           reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    PRINTF          reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    INPUT           reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    LPAREN          reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    FUNCTION        reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    VAR             reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    VARIABLE        reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    CONST           reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    TYPE            reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    IF              reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    SWITCH          reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    CHARSTRING      reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    FOR             reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    INT             reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    FLOAT           reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    $end            reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    RBRACE          reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    RETURN          reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    CASE            reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    DEFAULT         reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)
    RPAREN          reduce using rule 81 (operation -> LPAREN value operator operation RPAREN .)


state 234

    (63) value -> VARIABLE LBRACKET value RBRACKET .

    RPAREN          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    PLUS            reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    MINUS           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    TIMES           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    DIVIDE          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    ASSIGN          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    GREATER         reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    LESS            reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    GREATEREQUALS   reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    LESSEQUALS      reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    EQUALS          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    DIFFERENT       reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    INCREMENT       reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    DECREMENT       reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    SEMICOLON       reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    PRINT           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    PRINTF          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    INPUT           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    LPAREN          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    FUNCTION        reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    VAR             reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    VARIABLE        reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    CONST           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    TYPE            reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    IF              reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    SWITCH          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    CHARSTRING      reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    FOR             reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    INT             reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    FLOAT           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    $end            reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    RBRACE          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    RETURN          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    CASE            reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    DEFAULT         reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    RBRACKET        reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    COMMA           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    AND             reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    OR              reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    NOT             reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    LBRACE          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    COLON           reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    LBRACKET        reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)
    PERIOD          reduce using rule 63 (value -> VARIABLE LBRACKET value RBRACKET .)


state 235

    (151) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type . RBRACKET type LBRACE map_values RBRACE

    RBRACKET        shift and go to state 272


state 236

    (157) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type . LBRACE values RBRACE
    (159) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .

    LBRACE          shift and go to state 273
    SEMICOLON       reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    PRINT           reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    PRINTF          reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    INPUT           reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    LPAREN          reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FUNCTION        reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    VAR             reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CONST           reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    TYPE            reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    IF              reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CHARSTRING      reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FOR             reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    INT             reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FLOAT           reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    $end            reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    RETURN          reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CASE            reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 159 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)


state 237

    (152) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 274


state 238

    (156) map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN . value
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 275
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 239

    (150) array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN . value
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (67) number -> . INT
    (68) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 276
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 240

    (161) append_statement -> APPEND LPAREN VARIABLE . COMMA values RPAREN
    (162) append_statement -> APPEND LPAREN VARIABLE . COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

    COMMA           shift and go to state 277


state 241

    (50) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (69) print_statement -> . PRINT LPAREN values RPAREN
    (70) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (71) print_statement -> . PRINT LPAREN operation RPAREN
    (72) print_statement -> . PRINT LPAREN RPAREN
    (73) input_statement -> . INPUT LPAREN values RPAREN
    (74) input_statement -> . INPUT LPAREN operation RPAREN
    (75) input_statement -> . INPUT LPAREN RPAREN
    (76) operation -> . value operator value
    (77) operation -> . value operator LPAREN value RPAREN
    (78) operation -> . LPAREN value RPAREN operator value
    (79) operation -> . LPAREN value operator value RPAREN
    (80) operation -> . value operator operation
    (81) operation -> . LPAREN value operator operation RPAREN
    (82) operation -> . LPAREN value RPAREN operator operation
    (83) operation -> . value operator LPAREN operation RPAREN
    (84) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (103) control_structure -> . conditional_structure
    (104) control_structure -> . for_estructure
    (105) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (92) parameters -> . parameter
    (93) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (61) value -> . VARIABLE
    (62) value -> . VARIABLE LBRACKET RBRACKET
    (63) value -> . VARIABLE LBRACKET value RBRACKET
    (64) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (106) conditional_structure -> . IF conditions conditional_body
    (107) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (94) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (65) not_variable_value -> . CHARSTRING
    (66) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (67) number -> . INT
    (68) number -> . FLOAT

    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    FUNCTION        shift and go to state 58
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 278
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 242

    (51) function -> FUNCTION VARIABLE LPAREN RPAREN type . LBRACE blocks return RBRACE

    LBRACE          shift and go to state 279


state 243

    (52) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . LBRACE blocks RBRACE
    (53) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . type LBRACE blocks return RBRACE
    (95) type -> . INT
    (96) type -> . INT32
    (97) type -> . INT64
    (98) type -> . STRING
    (99) type -> . FLOAT
    (100) type -> . FLOAT32
    (101) type -> . FLOAT64
    (102) type -> . BOOL

    LBRACE          shift and go to state 280
