Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    VAR             reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CONST           reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    TYPE            reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    IF              reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    SWITCH          reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CHARSTRING      reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FOR             reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INT             reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FLOAT           reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    $end            reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RBRACE          reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RETURN          reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    CASE            reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    DEFAULT         reduce using rule 128 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)


state 229

    (7) statement -> import main LBRACE blocks RBRACE .

    $end            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    RETURN          reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    CASE            reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 7 (statement -> import main LBRACE blocks RBRACE .)


state 230

    (8) statement -> package import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 274


state 231

    (6) statement -> package main LBRACE blocks RBRACE .

    $end            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    RETURN          reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    CASE            reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 6 (statement -> package main LBRACE blocks RBRACE .)


state 232

    (76) operation -> LPAREN value RPAREN operator value .
    (74) operation -> value . operator value
    (75) operation -> value . operator LPAREN value RPAREN
    (78) operation -> value . operator operation
    (81) operation -> value . operator LPAREN operation RPAREN
    (82) operation -> value . double_operator
    (83) operator -> . PLUS
    (84) operator -> . MINUS
    (85) operator -> . TIMES
    (86) operator -> . DIVIDE
    (87) operator -> . ASSIGN
    (88) double_operator -> . INCREMENT
    (89) double_operator -> . DECREMENT

    SEMICOLON       reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    PRINT           reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    PRINTF          reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    INPUT           reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    LPAREN          reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    FUNCTION        reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    VAR             reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    VARIABLE        reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    CONST           reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    TYPE            reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    IF              reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    SWITCH          reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    CHARSTRING      reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    FOR             reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    INT             reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    FLOAT           reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    $end            reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    RBRACE          reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    RETURN          reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    CASE            reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    DEFAULT         reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    RPAREN          reduce using rule 76 (operation -> LPAREN value RPAREN operator value .)
    PLUS            shift and go to state 94
    MINUS           shift and go to state 95
    TIMES           shift and go to state 96
    DIVIDE          shift and go to state 97
    ASSIGN          shift and go to state 98
    INCREMENT       shift and go to state 78
    DECREMENT       shift and go to state 79

    operator                       shift and go to state 92
    double_operator                shift and go to state 93

state 233

    (80) operation -> LPAREN value RPAREN operator operation .

    SEMICOLON       reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    PRINT           reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    PRINTF          reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    INPUT           reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    LPAREN          reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    FUNCTION        reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    VAR             reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    VARIABLE        reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    CONST           reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    TYPE            reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    IF              reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    SWITCH          reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    CHARSTRING      reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    FOR             reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    INT             reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    FLOAT           reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    $end            reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    RBRACE          reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    RETURN          reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    CASE            reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    DEFAULT         reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)
    RPAREN          reduce using rule 80 (operation -> LPAREN value RPAREN operator operation .)


state 234

    (77) operation -> LPAREN value operator value RPAREN .

    SEMICOLON       reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    PRINT           reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    PRINTF          reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    INPUT           reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    LPAREN          reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    FUNCTION        reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    VAR             reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    VARIABLE        reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    CONST           reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    TYPE            reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    IF              reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    SWITCH          reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    CHARSTRING      reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    FOR             reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    INT             reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    FLOAT           reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    $end            reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    RBRACE          reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    RETURN          reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    CASE            reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    DEFAULT         reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)
    RPAREN          reduce using rule 77 (operation -> LPAREN value operator value RPAREN .)


state 235

    (79) operation -> LPAREN value operator operation RPAREN .

    SEMICOLON       reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    PRINT           reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    PRINTF          reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    INPUT           reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    LPAREN          reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    FUNCTION        reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    VAR             reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    VARIABLE        reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    CONST           reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    TYPE            reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    IF              reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    SWITCH          reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    CHARSTRING      reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    FOR             reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    INT             reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    FLOAT           reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    $end            reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    RBRACE          reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    RETURN          reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    CASE            reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    DEFAULT         reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)
    RPAREN          reduce using rule 79 (operation -> LPAREN value operator operation RPAREN .)


state 236

    (61) value -> VARIABLE LBRACKET value RBRACKET .

    RPAREN          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    PLUS            reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    MINUS           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    TIMES           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    DIVIDE          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    ASSIGN          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    GREATER         reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    LESS            reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    GREATEREQUALS   reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    LESSEQUALS      reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    EQUALS          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    DIFFERENT       reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    INCREMENT       reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    DECREMENT       reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    SEMICOLON       reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    PRINT           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    PRINTF          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    INPUT           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    LPAREN          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    FUNCTION        reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    VAR             reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    VARIABLE        reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    CONST           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    TYPE            reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    IF              reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    SWITCH          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    CHARSTRING      reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    FOR             reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    INT             reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    FLOAT           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    $end            reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    RBRACE          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    RETURN          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    CASE            reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    DEFAULT         reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    RBRACKET        reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    COMMA           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    AND             reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    OR              reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    NOT             reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    LBRACE          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    COLON           reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    LBRACKET        reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)
    PERIOD          reduce using rule 61 (value -> VARIABLE LBRACKET value RBRACKET .)


state 237

    (150) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET type . RBRACKET type LBRACE map_values RBRACE

    RBRACKET        shift and go to state 275


state 238

    (156) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type . LBRACE values RBRACE
    (158) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .

    LBRACE          shift and go to state 276
    SEMICOLON       reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    PRINT           reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    PRINTF          reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    INPUT           reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    LPAREN          reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FUNCTION        reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    VAR             reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    VARIABLE        reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CONST           reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    TYPE            reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    IF              reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    SWITCH          reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CHARSTRING      reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FOR             reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    INT             reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    FLOAT           reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    $end            reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    RBRACE          reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    RETURN          reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    CASE            reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)
    DEFAULT         reduce using rule 158 (slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET type .)


state 239

    (151) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 277


state 240

    (155) map_assign -> VARIABLE LBRACKET value RBRACKET ASSIGN . value
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (65) number -> . INT
    (66) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 278
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 241

    (149) array_assign -> VARIABLE LBRACKET INT RBRACKET ASSIGN . value
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (65) number -> . INT
    (66) number -> . FLOAT

    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 279
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 242

    (160) append_statement -> APPEND LPAREN VARIABLE . COMMA values RPAREN
    (161) append_statement -> APPEND LPAREN VARIABLE . COMMA LBRACKET RBRACKET type LBRACE values RBRACE RPAREN

    COMMA           shift and go to state 280


state 243

    (50) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (67) print_statement -> . PRINT LPAREN values RPAREN
    (68) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (69) print_statement -> . PRINT LPAREN operation RPAREN
    (70) print_statement -> . PRINT LPAREN RPAREN
    (71) input_statement -> . INPUT LPAREN values RPAREN
    (72) input_statement -> . INPUT LPAREN operation RPAREN
    (73) input_statement -> . INPUT LPAREN RPAREN
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
    (81) operation -> . value operator LPAREN operation RPAREN
    (82) operation -> . value double_operator
    (138) data_structure -> . array_structure
    (139) data_structure -> . map_structure
    (140) data_structure -> . slice_structure
    (141) data_structure -> . struct_structure
    (101) control_structure -> . conditional_structure
    (102) control_structure -> . for_estructure
    (103) control_structure -> . switch_structure
    (50) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks return RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks return RBRACE
    (90) parameters -> . parameter
    (91) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . VAR variables type
    (34) variable_declaration -> . VAR variables type ASSIGN value
    (35) variable_declaration -> . CONST VARIABLE ASSIGN value
    (36) variable_assignation -> . VARIABLE assignation value
    (37) variable_assignation -> . VARIABLE assignation operation
    (38) variable_assignation -> . VARIABLE double_operator
    (39) variable_assignation -> . variables assignation value
    (40) variable_assignation -> . map_assign
    (41) variable_assignation -> . array_assign
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (146) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (147) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (148) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (150) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (151) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (156) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (157) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (158) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE ASSIGN append_statement
    (142) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (104) conditional_structure -> . IF conditions conditional_body
    (105) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (106) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (124) for_estructure -> . for_initialization
    (125) for_estructure -> . for_infinite_bucle
    (126) for_estructure -> . for_iterator
    (130) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (92) parameter -> . VARIABLE type
    (42) variables -> . VARIABLE
    (43) variables -> . VARIABLE COMMA variables
    (155) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (149) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (127) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (128) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (129) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (65) number -> . INT
    (66) number -> . FLOAT

    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    LPAREN          shift and go to state 9
    FUNCTION        shift and go to state 58
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 36
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 281
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    variables                      shift and go to state 35
    map_assign                     shift and go to state 37
    array_assign                   shift and go to state 38
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 244

    (51) function -> FUNCTION VARIABLE LPAREN RPAREN type . LBRACE blocks return RBRACE

    LBRACE          shift and go to state 282


state 245

    (52) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . LBRACE blocks RBRACE
    (53) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . type LBRACE blocks return RBRACE
    (93) type -> . INT
    (94) type -> . INT32
    (95) type -> . INT64
    (96) type -> . STRING
    (97) type -> . FLOAT
    (98) type -> . FLOAT32
    (99) type -> . FLOAT64
    (100) type -> . BOOL

    LBRACE          shift and go to state 283
    INT             shift and go to state 72
    INT32           shift and go to state 80
    INT64           shift and go to state 81
    STRING          shift and go to state 82
    FLOAT           shift and go to state 83
    FLOAT32         shift and go to state 84
    FLOAT64         shift and go to state 85
    BOOL            shift and go to state 86

    type                           shift and go to state 284

state 246

    (57) values -> value .
    (58) values -> value . COMMA values

    RPAREN          reduce using rule 57 (values -> value .)
    COLON           reduce using rule 57 (values -> value .)
    RBRACE          reduce using rule 57 (values -> value .)
    RBRACKET        reduce using rule 57 (values -> value .)
    COMMA           shift and go to state 200


state 247

    (58) values -> value COMMA values .

    RPAREN          reduce using rule 58 (values -> value COMMA values .)
    COLON           reduce using rule 58 (values -> value COMMA values .)
    RBRACE          reduce using rule 58 (values -> value COMMA values .)
    RBRACKET        reduce using rule 58 (values -> value COMMA values .)


state 248

    (68) print_statement -> PRINTF LPAREN FORMATSTRING COMMA values . RPAREN

    RPAREN          shift and go to state 285


state 249

    (77) operation -> LPAREN value operator . value RPAREN
    (79) operation -> LPAREN value operator . operation RPAREN
    (74) operation -> value operator . value
    (75) operation -> value operator . LPAREN value RPAREN
    (78) operation -> value operator . operation
    (81) operation -> value operator . LPAREN operation RPAREN
    (59) value -> . VARIABLE
    (60) value -> . VARIABLE LBRACKET RBRACKET
    (61) value -> . VARIABLE LBRACKET value RBRACKET
    (62) value -> . not_variable_value
    (74) operation -> . value operator value
    (75) operation -> . value operator LPAREN value RPAREN
    (76) operation -> . LPAREN value RPAREN operator value
    (77) operation -> . LPAREN value operator value RPAREN
    (78) operation -> . value operator operation
    (79) operation -> . LPAREN value operator operation RPAREN
    (80) operation -> . LPAREN value RPAREN operator operation
    (81) operation -> . value operator LPAREN operation RPAREN
    (82) operation -> . value double_operator
    (63) not_variable_value -> . CHARSTRING
    (64) not_variable_value -> . number
    (65) number -> . INT
    (66) number -> . FLOAT

    LPAREN          shift and go to state 150
    VARIABLE        shift and go to state 62
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 286
    operation                      shift and go to state 287
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 250

    (75) operation -> value operator LPAREN value RPAREN .
    (76) operation -> LPAREN value RPAREN . operator value
    (80) operation -> LPAREN value RPAREN . operator operation
    (83) operator -> . PLUS
    (84) operator -> . MINUS
    (85) operator -> . TIMES
    (86) operator -> . DIVIDE
    (87) operator -> . ASSIGN

    SEMICOLON       reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    PRINT           reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    PRINTF          reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    INPUT           reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    LPAREN          reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    FUNCTION        reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    VAR             reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    VARIABLE        reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    CONST           reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
    TYPE            reduce using rule 75 (operation -> value operator LPAREN value RPAREN .)
