Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    FORMATSTRING
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    (66) conditions -> condition logical_operator . conditions
    (65) conditions -> . condition
    (66) conditions -> . condition logical_operator conditions
    (67) condition -> . value relational_operator value
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    condition                      shift and go to state 69
    conditions                     shift and go to state 129
    value                          shift and go to state 70
    number                         shift and go to state 32

state 99

    (68) logical_operator -> AND .

    VARIABLE        reduce using rule 68 (logical_operator -> AND .)
    INT             reduce using rule 68 (logical_operator -> AND .)
    FLOAT           reduce using rule 68 (logical_operator -> AND .)


state 100

    (69) logical_operator -> OR .

    VARIABLE        reduce using rule 69 (logical_operator -> OR .)
    INT             reduce using rule 69 (logical_operator -> OR .)
    FLOAT           reduce using rule 69 (logical_operator -> OR .)


state 101

    (70) logical_operator -> NOT .

    VARIABLE        reduce using rule 70 (logical_operator -> NOT .)
    INT             reduce using rule 70 (logical_operator -> NOT .)
    FLOAT           reduce using rule 70 (logical_operator -> NOT .)


state 102

    (67) condition -> value relational_operator . value
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 130
    number                         shift and go to state 32

state 103

    (71) relational_operator -> GREATER .

    VARIABLE        reduce using rule 71 (relational_operator -> GREATER .)
    INT             reduce using rule 71 (relational_operator -> GREATER .)
    FLOAT           reduce using rule 71 (relational_operator -> GREATER .)


state 104

    (72) relational_operator -> LESS .

    VARIABLE        reduce using rule 72 (relational_operator -> LESS .)
    INT             reduce using rule 72 (relational_operator -> LESS .)
    FLOAT           reduce using rule 72 (relational_operator -> LESS .)


state 105

    (73) relational_operator -> GREATEREQUALS .

    VARIABLE        reduce using rule 73 (relational_operator -> GREATEREQUALS .)
    INT             reduce using rule 73 (relational_operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 73 (relational_operator -> GREATEREQUALS .)


state 106

    (74) relational_operator -> LESSEQUALS .

    VARIABLE        reduce using rule 74 (relational_operator -> LESSEQUALS .)
    INT             reduce using rule 74 (relational_operator -> LESSEQUALS .)
    FLOAT           reduce using rule 74 (relational_operator -> LESSEQUALS .)


state 107

    (75) relational_operator -> EQUALS .

    VARIABLE        reduce using rule 75 (relational_operator -> EQUALS .)
    INT             reduce using rule 75 (relational_operator -> EQUALS .)
    FLOAT           reduce using rule 75 (relational_operator -> EQUALS .)


state 108

    (76) relational_operator -> DIFFERENT .

    VARIABLE        reduce using rule 76 (relational_operator -> DIFFERENT .)
    INT             reduce using rule 76 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 76 (relational_operator -> DIFFERENT .)


state 109

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 131
    number                         shift and go to state 32

state 110

    (82) for_iterator -> FOR VARIABLE SEMICOLON . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 132


state 111

    (81) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 133


state 112

    (18) structure -> TYPE VARIABLE STRUCT LBRACE . statement RBRACE
    (1) statement -> . structure
    (2) statement -> . blocks
    (3) statement -> . function
    (4) statement -> . parameters
    (5) statement -> . variable_declaration
    (18) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (6) blocks -> . block
    (19) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (47) parameters -> . parameter
    (48) parameters -> . parameter parameters
    (49) parameters -> . parameter COMMA parameters
    (15) variable_declaration -> . VAR VARIABLE type
    (16) variable_declaration -> . VAR VARIABLE ASSIGN value
    (17) variable_declaration -> . VARIABLE SHORTASSIGN value
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (50) parameter -> . VARIABLE type
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    TYPE            shift and go to state 7
    FUNCTION        shift and go to state 11
    VAR             shift and go to state 13
    VARIABLE        shift and go to state 8
    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    LBRACE          shift and go to state 9
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    statement                      shift and go to state 134
    structure                      shift and go to state 2
    blocks                         shift and go to state 3
    function                       shift and go to state 4
    parameters                     shift and go to state 5
    variable_declaration           shift and go to state 6
    block                          shift and go to state 10
    parameter                      shift and go to state 12
    value                          shift and go to state 14
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 113

    (88) defined_list -> TYPE VARIABLE LBRACE values . RBRACE

    RBRACE          shift and go to state 135


state 114

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 136

state 115

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 137


state 116

    (94) map_assign -> VARIABLE LBRACKET string_value RBRACKET . ASSIGN string_value

    ASSIGN          shift and go to state 138


state 117

    (24) values -> value COMMA values .

    RBRACE          reduce using rule 24 (values -> value COMMA values .)
    RPAREN          reduce using rule 24 (values -> value COMMA values .)


state 118

    (19) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE blocks RBRACE

    RPAREN          shift and go to state 139


state 119

    (21) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE blocks RETURN VARIABLE RBRACE
    (22) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    LBRACE          shift and go to state 141
    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 140

state 120

    (16) variable_declaration -> VAR VARIABLE ASSIGN value .

    $end            reduce using rule 16 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    RBRACE          reduce using rule 16 (variable_declaration -> VAR VARIABLE ASSIGN value .)


state 121

    (31) print_statement -> PRINT LPAREN values RPAREN .

    $end            reduce using rule 31 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 31 (print_statement -> PRINT LPAREN values RPAREN .)
    RETURN          reduce using rule 31 (print_statement -> PRINT LPAREN values RPAREN .)


state 122

    (32) print_statement -> PRINT LPAREN operation RPAREN .

    $end            reduce using rule 32 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 32 (print_statement -> PRINT LPAREN operation RPAREN .)
    RETURN          reduce using rule 32 (print_statement -> PRINT LPAREN operation RPAREN .)


state 123

    (34) input_statement -> INPUT LPAREN values RPAREN .

    $end            reduce using rule 34 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 34 (input_statement -> INPUT LPAREN values RPAREN .)
    RETURN          reduce using rule 34 (input_statement -> INPUT LPAREN values RPAREN .)


state 124

    (35) input_statement -> INPUT LPAREN operation RPAREN .

    $end            reduce using rule 35 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 35 (input_statement -> INPUT LPAREN operation RPAREN .)
    RETURN          reduce using rule 35 (input_statement -> INPUT LPAREN operation RPAREN .)


state 125

    (60) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (61) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (62) conditional_body -> . LBRACE statement RBRACE
    (63) conditional_body -> . LBRACE BREAK RBRACE
    (64) conditional_body -> . LBRACE CONTINUE RBRACE

    IF              shift and go to state 142
    LBRACE          shift and go to state 97

    conditional_body               shift and go to state 143

state 126

    (62) conditional_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 144


state 127

    (63) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 145


state 128

    (64) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 146


state 129

    (66) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 66 (conditions -> condition logical_operator conditions .)


state 130

    (67) condition -> value relational_operator value .

    AND             reduce using rule 67 (condition -> value relational_operator value .)
    OR              reduce using rule 67 (condition -> value relational_operator value .)
    NOT             reduce using rule 67 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 67 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 67 (condition -> value relational_operator value .)


state 131

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value . SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 147


state 132

    (82) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE . SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 148


state 133

    (81) for_infinite_bucle -> FOR LBRACE statement RBRACE .

    $end            reduce using rule 81 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RBRACE          reduce using rule 81 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RETURN          reduce using rule 81 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)


state 134

    (18) structure -> TYPE VARIABLE STRUCT LBRACE statement . RBRACE

    RBRACE          shift and go to state 149


state 135

    (88) defined_list -> TYPE VARIABLE LBRACE values RBRACE .

    $end            reduce using rule 88 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    RBRACE          reduce using rule 88 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)
    RETURN          reduce using rule 88 (defined_list -> TYPE VARIABLE LBRACE values RBRACE .)


state 136

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type . RBRACKET type LBRACE map_values RBRACE

    RBRACKET        shift and go to state 150


state 137

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP . LBRACKET type RBRACKET type RPAREN

    LBRACKET        shift and go to state 151


state 138

    (94) map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN . string_value
    (25) string_value -> . value
    (26) string_value -> . CHARSTRING
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    CHARSTRING      shift and go to state 80
    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    string_value                   shift and go to state 152
    value                          shift and go to state 79
    number                         shift and go to state 32

state 139

    (19) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . type LBRACE blocks RETURN VARIABLE RBRACE
    (20) function -> FUNCTION VARIABLE LPAREN parameters RPAREN . LBRACE blocks RBRACE
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    LBRACE          shift and go to state 154
    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 153

state 140

    (21) function -> FUNCTION VARIABLE LPAREN RPAREN type . LBRACE blocks RETURN VARIABLE RBRACE

    LBRACE          shift and go to state 155


state 141

    (22) function -> FUNCTION VARIABLE LPAREN RPAREN LBRACE . blocks RBRACE
    (6) blocks -> . block
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    VARIABLE        shift and go to state 156
    LBRACE          shift and go to state 9
    TYPE            shift and go to state 158
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    blocks                         shift and go to state 157
    block                          shift and go to state 10
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    value                          shift and go to state 14
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 142

    (61) conditional_structure -> IF conditions conditional_body ELSE IF . conditions conditional_body ELSE conditional_body
    (65) conditions -> . condition
    (66) conditions -> . condition logical_operator conditions
    (67) condition -> . value relational_operator value
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    conditions                     shift and go to state 159
    condition                      shift and go to state 69
    value                          shift and go to state 70
    number                         shift and go to state 32

state 143

    (60) conditional_structure -> IF conditions conditional_body ELSE conditional_body .

    $end            reduce using rule 60 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 60 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 60 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)


state 144

    (62) conditional_body -> LBRACE statement RBRACE .

    ELSE            reduce using rule 62 (conditional_body -> LBRACE statement RBRACE .)
    $end            reduce using rule 62 (conditional_body -> LBRACE statement RBRACE .)
    RBRACE          reduce using rule 62 (conditional_body -> LBRACE statement RBRACE .)
    RETURN          reduce using rule 62 (conditional_body -> LBRACE statement RBRACE .)


state 145

    (63) conditional_body -> LBRACE BREAK RBRACE .

    ELSE            reduce using rule 63 (conditional_body -> LBRACE BREAK RBRACE .)
    $end            reduce using rule 63 (conditional_body -> LBRACE BREAK RBRACE .)
    RBRACE          reduce using rule 63 (conditional_body -> LBRACE BREAK RBRACE .)
    RETURN          reduce using rule 63 (conditional_body -> LBRACE BREAK RBRACE .)


state 146

    (64) conditional_body -> LBRACE CONTINUE RBRACE .

    ELSE            reduce using rule 64 (conditional_body -> LBRACE CONTINUE RBRACE .)
    $end            reduce using rule 64 (conditional_body -> LBRACE CONTINUE RBRACE .)
    RBRACE          reduce using rule 64 (conditional_body -> LBRACE CONTINUE RBRACE .)
    RETURN          reduce using rule 64 (conditional_body -> LBRACE CONTINUE RBRACE .)


state 147

    (80) for_initialization -> FOR VARIABLE SHORTASSIGN value SEMICOLON . condition SEMICOLON value double_operator LBRACE statement RBRACE
    (67) condition -> . value relational_operator value
    (27) value -> . VARIABLE
    (28) value -> . number
    (29) number -> . INT
    (30) number -> . FLOAT

    VARIABLE        shift and go to state 51
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 70
    condition                      shift and go to state 160
    number                         shift and go to state 32

state 148

    (82) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN . RANGE VARIABLE LBRACE statement RBRACE

    RANGE           shift and go to state 161


state 149

    (18) structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .

    $end            reduce using rule 18 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)
    RBRACE          reduce using rule 18 (structure -> TYPE VARIABLE STRUCT LBRACE statement RBRACE .)


state 150

    (89) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET . type LBRACE map_values RBRACE
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 162

state 151

    (90) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET . type RBRACKET type RPAREN
    (51) type -> . INT
    (52) type -> . INT32
    (53) type -> . INT64
    (54) type -> . STRING
    (55) type -> . FLOAT
    (56) type -> . FLOAT32
    (57) type -> . FLOAT64
    (58) type -> . BOOL

    INT             shift and go to state 40
    INT32           shift and go to state 41
    INT64           shift and go to state 42
    STRING          shift and go to state 43
    FLOAT           shift and go to state 44
    FLOAT32         shift and go to state 45
    FLOAT64         shift and go to state 46
    BOOL            shift and go to state 47

    type                           shift and go to state 163

state 152

    (94) map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .

    $end            reduce using rule 94 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    RBRACE          reduce using rule 94 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)
    RETURN          reduce using rule 94 (map_assign -> VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value .)


state 153

    (19) function -> FUNCTION VARIABLE LPAREN parameters RPAREN type . LBRACE blocks RETURN VARIABLE RBRACE

    LBRACE          shift and go to state 164


state 154

    (20) function -> FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE . blocks RBRACE
    (6) blocks -> . block
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
    (87) list_with_data -> . LBRACE values RBRACE
    (88) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (80) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (81) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (82) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (29) number -> . INT
    (30) number -> . FLOAT

    PRINT           shift and go to state 23
    INPUT           shift and go to state 24
    IF              shift and go to state 25
    VARIABLE        shift and go to state 156
    LBRACE          shift and go to state 9
    TYPE            shift and go to state 158
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    blocks                         shift and go to state 165
    block                          shift and go to state 10
    print_statement                shift and go to state 15
    input_statement                shift and go to state 16
    conditional_structure          shift and go to state 17
    operation                      shift and go to state 18
    list_structure                 shift and go to state 19
    map_estructure                 shift and go to state 20
    map_assign                     shift and go to state 21
    for_estructure                 shift and go to state 22
    value                          shift and go to state 14
    empty_list                     shift and go to state 26
    list_with_data                 shift and go to state 27
    defined_list                   shift and go to state 28
    for_initialization             shift and go to state 29
    for_infinite_bucle             shift and go to state 30
    for_iterator                   shift and go to state 31
    number                         shift and go to state 32

state 155

    (21) function -> FUNCTION VARIABLE LPAREN RPAREN type LBRACE . blocks RETURN VARIABLE RBRACE
    (6) blocks -> . block
    (7) block -> . print_statement
    (8) block -> . input_statement
    (9) block -> . conditional_structure
    (10) block -> . operation
    (11) block -> . list_structure
    (12) block -> . map_estructure
    (13) block -> . map_assign
    (14) block -> . for_estructure
    (31) print_statement -> . PRINT LPAREN values RPAREN
    (32) print_statement -> . PRINT LPAREN operation RPAREN
    (33) print_statement -> . PRINT LPAREN RPAREN
    (34) input_statement -> . INPUT LPAREN values RPAREN
    (35) input_statement -> . INPUT LPAREN operation RPAREN
    (36) input_statement -> . INPUT LPAREN RPAREN
    (59) conditional_structure -> . IF conditions conditional_body
    (60) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (61) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (37) operation -> . value operator value
    (38) operation -> . value operator operation
    (39) operation -> . value double_operator
    (83) list_structure -> . empty_list
    (84) list_structure -> . list_with_data
    (85) list_structure -> . defined_list
    (89) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (90) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (94) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (77) for_estructure -> . for_initialization
    (78) for_estructure -> . for_infinite_bucle
    (79) for_estructure -> . for_iterator
    (27) value -> . VARIABLE
    (28) value -> . number
    (86) empty_list -> . LBRACE RBRACE
