Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    PRINTF          reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    INPUT           reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    FUNCTION        reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    VAR             reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    CONST           reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    RETURN          reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    IF              reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    CHARSTRING      reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    INT             reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    FLOAT           reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    $end            reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 29 (variable_declaration -> VAR VARIABLE type .)
    ASSIGN          shift and go to state 189


state 145

    (138) array_structure -> VAR VARIABLE ASSIGN . LBRACKET INT RBRACKET type LBRACE values RBRACE

    LBRACKET        shift and go to state 190


state 146

    (137) array_structure -> VAR VARIABLE LBRACKET . INT RBRACKET type
    (147) slice_structure -> VAR VARIABLE LBRACKET . RBRACKET type

    INT             shift and go to state 191
    RBRACKET        shift and go to state 192


state 147

    (33) variable_declaration -> CONST VARIABLE ASSIGN . value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 193
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 148

    (54) return -> RETURN value LBRACKET . value RBRACKET
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 194
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 149

    (55) return -> RETURN value PERIOD . value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 195
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 150

    (59) values -> value COMMA . values
    (58) values -> . value
    (59) values -> . value COMMA values
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 196
    values                         shift and go to state 197
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 151

    (133) struct_structure -> TYPE VARIABLE STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 198


state 152

    (97) conditional_structure -> IF conditions conditional_body .
    (98) conditional_structure -> IF conditions conditional_body . ELSE conditional_body
    (99) conditional_structure -> IF conditions conditional_body . ELSE IF conditions conditional_body ELSE conditional_body

    PRINT           reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    PRINTF          reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    INPUT           reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    FUNCTION        reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    VAR             reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    VARIABLE        reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    CONST           reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    RETURN          reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    TYPE            reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    IF              reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    SWITCH          reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    CHARSTRING      reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    FOR             reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    INT             reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    FLOAT           reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    $end            reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    RBRACE          reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    CASE            reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    DEFAULT         reduce using rule 97 (conditional_structure -> IF conditions conditional_body .)
    ELSE            shift and go to state 199


state 153

    (100) conditional_body -> LBRACE . statement RBRACE
    (101) conditional_body -> LBRACE . BREAK RBRACE
    (102) conditional_body -> LBRACE . CONTINUE RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (137) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (138) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (140) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    BREAK           shift and go to state 201
    CONTINUE        shift and go to state 202
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 9
    FUNCTION        shift and go to state 11
    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! RETURN          [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 200
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 154

    (104) conditions -> condition logical_operator . conditions
    (103) conditions -> . condition
    (104) conditions -> . condition logical_operator conditions
    (105) condition -> . value relational_operator value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    condition                      shift and go to state 105
    conditions                     shift and go to state 203
    value                          shift and go to state 106
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 155

    (106) logical_operator -> AND .

    VARIABLE        reduce using rule 106 (logical_operator -> AND .)
    CHARSTRING      reduce using rule 106 (logical_operator -> AND .)
    INT             reduce using rule 106 (logical_operator -> AND .)
    FLOAT           reduce using rule 106 (logical_operator -> AND .)


state 156

    (107) logical_operator -> OR .

    VARIABLE        reduce using rule 107 (logical_operator -> OR .)
    CHARSTRING      reduce using rule 107 (logical_operator -> OR .)
    INT             reduce using rule 107 (logical_operator -> OR .)
    FLOAT           reduce using rule 107 (logical_operator -> OR .)


state 157

    (108) logical_operator -> NOT .

    VARIABLE        reduce using rule 108 (logical_operator -> NOT .)
    CHARSTRING      reduce using rule 108 (logical_operator -> NOT .)
    INT             reduce using rule 108 (logical_operator -> NOT .)
    FLOAT           reduce using rule 108 (logical_operator -> NOT .)


state 158

    (105) condition -> value relational_operator . value
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 204
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 159

    (109) relational_operator -> GREATER .

    VARIABLE        reduce using rule 109 (relational_operator -> GREATER .)
    CHARSTRING      reduce using rule 109 (relational_operator -> GREATER .)
    INT             reduce using rule 109 (relational_operator -> GREATER .)
    FLOAT           reduce using rule 109 (relational_operator -> GREATER .)


state 160

    (110) relational_operator -> LESS .

    VARIABLE        reduce using rule 110 (relational_operator -> LESS .)
    CHARSTRING      reduce using rule 110 (relational_operator -> LESS .)
    INT             reduce using rule 110 (relational_operator -> LESS .)
    FLOAT           reduce using rule 110 (relational_operator -> LESS .)


state 161

    (111) relational_operator -> GREATEREQUALS .

    VARIABLE        reduce using rule 111 (relational_operator -> GREATEREQUALS .)
    CHARSTRING      reduce using rule 111 (relational_operator -> GREATEREQUALS .)
    INT             reduce using rule 111 (relational_operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 111 (relational_operator -> GREATEREQUALS .)


state 162

    (112) relational_operator -> LESSEQUALS .

    VARIABLE        reduce using rule 112 (relational_operator -> LESSEQUALS .)
    CHARSTRING      reduce using rule 112 (relational_operator -> LESSEQUALS .)
    INT             reduce using rule 112 (relational_operator -> LESSEQUALS .)
    FLOAT           reduce using rule 112 (relational_operator -> LESSEQUALS .)


state 163

    (113) relational_operator -> EQUALS .

    VARIABLE        reduce using rule 113 (relational_operator -> EQUALS .)
    CHARSTRING      reduce using rule 113 (relational_operator -> EQUALS .)
    INT             reduce using rule 113 (relational_operator -> EQUALS .)
    FLOAT           reduce using rule 113 (relational_operator -> EQUALS .)


state 164

    (114) relational_operator -> DIFFERENT .

    VARIABLE        reduce using rule 114 (relational_operator -> DIFFERENT .)
    CHARSTRING      reduce using rule 114 (relational_operator -> DIFFERENT .)
    INT             reduce using rule 114 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 114 (relational_operator -> DIFFERENT .)


state 165

    (121) switch_structure -> SWITCH switch_expression LBRACE . case_blocks RBRACE
    (124) case_blocks -> . case_block
    (125) case_blocks -> . case_block case_blocks
    (126) case_block -> . CASE values COLON statement
    (127) case_block -> . DEFAULT COLON statement

    CASE            shift and go to state 207
    DEFAULT         shift and go to state 208

    case_blocks                    shift and go to state 205
    case_block                     shift and go to state 206

state 166

    (118) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (64) number -> . INT
    (65) number -> . FLOAT

    VARIABLE        shift and go to state 102
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    value                          shift and go to state 209
    not_variable_value             shift and go to state 39
    number                         shift and go to state 47

state 167

    (120) for_iterator -> FOR VARIABLE SEMICOLON . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 210


state 168

    (119) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 211


state 169

    (7) statement -> import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 212


state 170

    (8) statement -> package import main LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) block -> . print_statement
    (20) block -> . input_statement
    (21) block -> . operation
    (22) block -> . data_structure
    (23) block -> . control_structure
    (24) block -> . function
    (25) block -> . parameters
    (26) block -> . variable_declaration
    (27) block -> . variable_assignation
    (28) block -> . return
    (66) print_statement -> . PRINT LPAREN values RPAREN
    (67) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (68) print_statement -> . PRINT LPAREN operation RPAREN
    (69) print_statement -> . PRINT LPAREN RPAREN
    (70) input_statement -> . INPUT LPAREN values RPAREN
    (71) input_statement -> . INPUT LPAREN operation RPAREN
    (72) input_statement -> . INPUT LPAREN RPAREN
    (73) operation -> . value operator value
    (74) operation -> . value operator operation
    (75) operation -> . value double_operator
    (129) data_structure -> . array_structure
    (130) data_structure -> . map_structure
    (131) data_structure -> . slice_structure
    (132) data_structure -> . struct_structure
    (94) control_structure -> . conditional_structure
    (95) control_structure -> . for_estructure
    (96) control_structure -> . switch_structure
    (47) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (48) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (49) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE RBRACE
    (50) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE RBRACE
    (51) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (83) parameters -> . parameter
    (84) parameters -> . parameter COMMA parameters
    (29) variable_declaration -> . VAR VARIABLE type
    (30) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (31) variable_declaration -> . VARIABLE SHORTASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (33) variable_declaration -> . CONST VARIABLE ASSIGN value
    (34) variable_assignation -> . VARIABLE assignation value
    (35) variable_assignation -> . VARIABLE assignation operation
    (36) variable_assignation -> . VARIABLE double_operator
    (37) variable_assignation -> . map_assign
    (38) variable_assignation -> . array_assign
    (53) return -> . RETURN values
    (54) return -> . RETURN value LBRACKET value RBRACKET
    (55) return -> . RETURN value PERIOD value
    (56) return -> . RETURN TRUE
    (57) return -> . RETURN FALSE
    (60) value -> . VARIABLE
    (61) value -> . not_variable_value
    (137) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (138) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (140) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (141) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (146) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (147) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (148) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (149) slice_structure -> . VARIABLE ASSIGN append_statement
    (133) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (97) conditional_structure -> . IF conditions conditional_body
    (98) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (99) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (115) for_estructure -> . for_initialization
    (116) for_estructure -> . for_infinite_bucle
    (117) for_estructure -> . for_iterator
    (121) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (85) parameter -> . VARIABLE type
    (145) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (139) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (62) not_variable_value -> . CHARSTRING
    (63) not_variable_value -> . number
    (118) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (119) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (120) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (64) number -> . INT
    (65) number -> . FLOAT

    PRINT           shift and go to state 22
    PRINTF          shift and go to state 23
    INPUT           shift and go to state 24
    FUNCTION        shift and go to state 57
    VAR             shift and go to state 34
    VARIABLE        shift and go to state 10
    CONST           shift and go to state 35
    RETURN          shift and go to state 38
    TYPE            shift and go to state 41
    IF              shift and go to state 42
    SWITCH          shift and go to state 46
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 48
    INT             shift and go to state 40
    FLOAT           shift and go to state 49

    blocks                         shift and go to state 213
    block                          shift and go to state 6
    print_statement                shift and go to state 12
    input_statement                shift and go to state 13
    operation                      shift and go to state 14
    data_structure                 shift and go to state 15
    control_structure              shift and go to state 16
    function                       shift and go to state 17
    parameters                     shift and go to state 18
    variable_declaration           shift and go to state 19
    variable_assignation           shift and go to state 20
    return                         shift and go to state 21
    value                          shift and go to state 25
    array_structure                shift and go to state 26
    map_structure                  shift and go to state 27
    slice_structure                shift and go to state 28
    struct_structure               shift and go to state 29
    conditional_structure          shift and go to state 30
    for_estructure                 shift and go to state 31
    switch_structure               shift and go to state 32
    parameter                      shift and go to state 33
    map_assign                     shift and go to state 36
    array_assign                   shift and go to state 37
    not_variable_value             shift and go to state 39
    for_initialization             shift and go to state 43
    for_infinite_bucle             shift and go to state 44
    for_iterator                   shift and go to state 45
    number                         shift and go to state 47

state 171

    (6) statement -> package main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 214


state 172

    (5) statement -> main LBRACE blocks RBRACE .

    $end            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    RBRACE          reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    CASE            reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)
    DEFAULT         reduce using rule 5 (statement -> main LBRACE blocks RBRACE .)


state 173

    (11) import -> IMPORT LPAREN values_for_import RPAREN .

    FUNCTION        reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    PRINT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    PRINTF          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    INPUT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    VAR             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    VARIABLE        reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    CONST           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    RETURN          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    TYPE            reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    IF              reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    SWITCH          reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    CHARSTRING      reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    FOR             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    INT             reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)
    FLOAT           reduce using rule 11 (import -> IMPORT LPAREN values_for_import RPAREN .)


state 174

    (13) values_for_import -> CHARSTRING values_for_import .

    RPAREN          reduce using rule 13 (values_for_import -> CHARSTRING values_for_import .)


state 175

    (140) map_structure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (86) type -> . INT
    (87) type -> . INT32
    (88) type -> . INT64
    (89) type -> . STRING
    (90) type -> . FLOAT
    (91) type -> . FLOAT32
    (92) type -> . FLOAT64
    (93) type -> . BOOL

    INT             shift and go to state 68
    INT32           shift and go to state 76
    INT64           shift and go to state 77
    STRING          shift and go to state 78
    FLOAT           shift and go to state 79
    FLOAT32         shift and go to state 80
    FLOAT64         shift and go to state 81
    BOOL            shift and go to state 82

    type                           shift and go to state 215

state 176

    (146) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type LBRACE values RBRACE
    (148) slice_structure -> VARIABLE SHORTASSIGN LBRACKET RBRACKET . type
    (86) type -> . INT
    (87) type -> . INT32
    (88) type -> . INT64
    (89) type -> . STRING
    (90) type -> . FLOAT
    (91) type -> . FLOAT32
    (92) type -> . FLOAT64
    (93) type -> . BOOL

    INT             shift and go to state 68
    INT32           shift and go to state 76
    INT64           shift and go to state 77
    STRING          shift and go to state 78
    FLOAT           shift and go to state 79
    FLOAT32         shift and go to state 80
    FLOAT64         shift and go to state 81
    BOOL            shift and go to state 82

    type                           shift and go to state 216

state 177

    (141) map_structure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 217


state 178

    (145) map_assign -> VARIABLE LBRACKET value RBRACKET . ASSIGN value

