Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    IDENTIFIER
    MOD
    TEXT

Grammar

Rule 0     S' -> statement
    PRINTF          reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    INPUT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    LPAREN          reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    FUNCTION        reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    VAR             reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    CONST           reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    RETURN          reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    IF              reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    SWITCH          reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    CHARSTRING      reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    INT             reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    FLOAT           reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    $end            reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    CASE            reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    DEFAULT         reduce using rule 30 (variable_declaration -> VAR VARIABLE type .)
    ASSIGN          shift and go to state 213


state 160

    (148) array_structure -> VAR VARIABLE ASSIGN . LBRACKET INT RBRACKET type LBRACE values RBRACE

    LBRACKET        shift and go to state 214


state 161

    (147) array_structure -> VAR VARIABLE LBRACKET . INT RBRACKET type
    (149) array_structure -> VAR VARIABLE LBRACKET . INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (158) slice_structure -> VAR VARIABLE LBRACKET . RBRACKET type

    INT             shift and go to state 215
    RBRACKET        shift and go to state 216


state 162

    (34) variable_declaration -> VAR variables type .
    (35) variable_declaration -> VAR variables type . ASSIGN value

    SEMICOLON       reduce using rule 34 (variable_declaration -> VAR variables type .)
    PRINT           reduce using rule 34 (variable_declaration -> VAR variables type .)
    PRINTF          reduce using rule 34 (variable_declaration -> VAR variables type .)
    INPUT           reduce using rule 34 (variable_declaration -> VAR variables type .)
    LPAREN          reduce using rule 34 (variable_declaration -> VAR variables type .)
    FUNCTION        reduce using rule 34 (variable_declaration -> VAR variables type .)
    VAR             reduce using rule 34 (variable_declaration -> VAR variables type .)
    VARIABLE        reduce using rule 34 (variable_declaration -> VAR variables type .)
    CONST           reduce using rule 34 (variable_declaration -> VAR variables type .)
    RETURN          reduce using rule 34 (variable_declaration -> VAR variables type .)
    TYPE            reduce using rule 34 (variable_declaration -> VAR variables type .)
    IF              reduce using rule 34 (variable_declaration -> VAR variables type .)
    SWITCH          reduce using rule 34 (variable_declaration -> VAR variables type .)
    CHARSTRING      reduce using rule 34 (variable_declaration -> VAR variables type .)
    FOR             reduce using rule 34 (variable_declaration -> VAR variables type .)
    INT             reduce using rule 34 (variable_declaration -> VAR variables type .)
    FLOAT           reduce using rule 34 (variable_declaration -> VAR variables type .)
    $end            reduce using rule 34 (variable_declaration -> VAR variables type .)
    RBRACE          reduce using rule 34 (variable_declaration -> VAR variables type .)
    CASE            reduce using rule 34 (variable_declaration -> VAR variables type .)
    DEFAULT         reduce using rule 34 (variable_declaration -> VAR variables type .)
    ASSIGN          shift and go to state 217


state 163

    (40) variable_assignation -> variables assignation value .

    SEMICOLON       reduce using rule 40 (variable_assignation -> variables assignation value .)
    PRINT           reduce using rule 40 (variable_assignation -> variables assignation value .)
    PRINTF          reduce using rule 40 (variable_assignation -> variables assignation value .)
    INPUT           reduce using rule 40 (variable_assignation -> variables assignation value .)
    LPAREN          reduce using rule 40 (variable_assignation -> variables assignation value .)
    FUNCTION        reduce using rule 40 (variable_assignation -> variables assignation value .)
    VAR             reduce using rule 40 (variable_assignation -> variables assignation value .)
    VARIABLE        reduce using rule 40 (variable_assignation -> variables assignation value .)
    CONST           reduce using rule 40 (variable_assignation -> variables assignation value .)
    RETURN          reduce using rule 40 (variable_assignation -> variables assignation value .)
    TYPE            reduce using rule 40 (variable_assignation -> variables assignation value .)
    IF              reduce using rule 40 (variable_assignation -> variables assignation value .)
    SWITCH          reduce using rule 40 (variable_assignation -> variables assignation value .)
    CHARSTRING      reduce using rule 40 (variable_assignation -> variables assignation value .)
    FOR             reduce using rule 40 (variable_assignation -> variables assignation value .)
    INT             reduce using rule 40 (variable_assignation -> variables assignation value .)
    FLOAT           reduce using rule 40 (variable_assignation -> variables assignation value .)
    $end            reduce using rule 40 (variable_assignation -> variables assignation value .)
    RBRACE          reduce using rule 40 (variable_assignation -> variables assignation value .)
    CASE            reduce using rule 40 (variable_assignation -> variables assignation value .)
    DEFAULT         reduce using rule 40 (variable_assignation -> variables assignation value .)


state 164

    (36) variable_declaration -> CONST VARIABLE ASSIGN . value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 218
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 165

    (56) return -> RETURN value LBRACKET . value RBRACKET
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 219
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 166

    (57) return -> RETURN value PERIOD . value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 220
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 167

    (143) struct_structure -> TYPE VARIABLE STRUCT . LBRACE struct_fields RBRACE

    LBRACE          shift and go to state 221


state 168

    (107) conditional_structure -> IF conditions conditional_body .
    (108) conditional_structure -> IF conditions conditional_body . ELSE conditional_body
    (109) conditional_structure -> IF conditions conditional_body . ELSE IF conditions conditional_body ELSE conditional_body

    SEMICOLON       reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    PRINT           reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    PRINTF          reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    INPUT           reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    LPAREN          reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    FUNCTION        reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    VAR             reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    VARIABLE        reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    CONST           reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    RETURN          reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    TYPE            reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    IF              reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    SWITCH          reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    CHARSTRING      reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    FOR             reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    INT             reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    FLOAT           reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    $end            reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    RBRACE          reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    CASE            reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    DEFAULT         reduce using rule 107 (conditional_structure -> IF conditions conditional_body .)
    ELSE            shift and go to state 222


state 169

    (110) conditional_body -> LBRACE . statement RBRACE
    (111) conditional_body -> LBRACE . BREAK RBRACE
    (112) conditional_body -> LBRACE . CONTINUE RBRACE
    (1) statement -> . blocks
    (2) statement -> . import blocks
    (3) statement -> . package blocks
    (4) statement -> . package import blocks
    (5) statement -> . main LBRACE blocks RBRACE
    (6) statement -> . package main LBRACE blocks RBRACE
    (7) statement -> . import main LBRACE blocks RBRACE
    (8) statement -> . package import main LBRACE blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (9) import -> .
    (10) import -> . IMPORT CHARSTRING
    (11) import -> . IMPORT LPAREN values_for_import RPAREN
    (14) package -> . PACKAGE VARIABLE
    (15) package -> . PACKAGE MAIN
    (16) main -> . FUNCTION MAIN LPAREN RPAREN
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (29) block -> . return
    (70) print_statement -> . PRINT LPAREN values RPAREN
    (71) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (72) print_statement -> . PRINT LPAREN operation RPAREN
    (73) print_statement -> . PRINT LPAREN RPAREN
    (74) input_statement -> . INPUT LPAREN values RPAREN
    (75) input_statement -> . INPUT LPAREN operation RPAREN
    (76) input_statement -> . INPUT LPAREN RPAREN
    (77) operation -> . value operator value
    (78) operation -> . value operator LPAREN value RPAREN
    (79) operation -> . LPAREN value RPAREN operator value
    (80) operation -> . LPAREN value operator value RPAREN
    (81) operation -> . value operator operation
    (82) operation -> . LPAREN value operator operation RPAREN
    (83) operation -> . LPAREN value RPAREN operator operation
    (84) operation -> . value operator LPAREN operation RPAREN
    (85) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (104) control_structure -> . conditional_structure
    (105) control_structure -> . for_estructure
    (106) control_structure -> . switch_structure
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (54) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (93) parameters -> . parameter
    (94) parameters -> . parameter COMMA parameters
    (30) variable_declaration -> . VAR VARIABLE type
    (31) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN value
    (33) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (34) variable_declaration -> . VAR variables type
    (35) variable_declaration -> . VAR variables type ASSIGN value
    (36) variable_declaration -> . CONST VARIABLE ASSIGN value
    (37) variable_assignation -> . VARIABLE assignation value
    (38) variable_assignation -> . VARIABLE assignation operation
    (39) variable_assignation -> . VARIABLE double_operator
    (40) variable_assignation -> . variables assignation value
    (41) variable_assignation -> . map_assign
    (42) variable_assignation -> . array_assign
    (55) return -> . RETURN value
    (56) return -> . RETURN value LBRACKET value RBRACKET
    (57) return -> . RETURN value PERIOD value
    (58) return -> . RETURN TRUE
    (59) return -> . RETURN FALSE
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (107) conditional_structure -> . IF conditions conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (109) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (95) parameter -> . VARIABLE type
    (43) variables -> . VARIABLE
    (44) variables -> . VARIABLE COMMA variables
    (156) map_assign -> . VARIABLE LBRACKET value RBRACKET ASSIGN value
    (150) array_assign -> . VARIABLE LBRACKET INT RBRACKET ASSIGN value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (128) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (129) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (130) for_iterator -> . FOR VARIABLE COMMA VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (68) number -> . INT
    (69) number -> . FLOAT

  ! shift/reduce conflict for FUNCTION resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for PRINTF resolved as shift
  ! shift/reduce conflict for INPUT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for VAR resolved as shift
  ! shift/reduce conflict for VARIABLE resolved as shift
  ! shift/reduce conflict for CONST resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for TYPE resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for CHARSTRING resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
    BREAK           shift and go to state 224
    CONTINUE        shift and go to state 225
    IMPORT          shift and go to state 7
    PACKAGE         shift and go to state 10
    FUNCTION        shift and go to state 12
    PRINT           shift and go to state 23
    PRINTF          shift and go to state 24
    INPUT           shift and go to state 25
    LPAREN          shift and go to state 9
    VAR             shift and go to state 35
    VARIABLE        shift and go to state 11
    CONST           shift and go to state 37
    RETURN          shift and go to state 40
    TYPE            shift and go to state 43
    IF              shift and go to state 44
    SWITCH          shift and go to state 48
    CHARSTRING      shift and go to state 8
    FOR             shift and go to state 50
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

  ! FUNCTION        [ reduce using rule 9 (import -> .) ]
  ! PRINT           [ reduce using rule 9 (import -> .) ]
  ! PRINTF          [ reduce using rule 9 (import -> .) ]
  ! INPUT           [ reduce using rule 9 (import -> .) ]
  ! LPAREN          [ reduce using rule 9 (import -> .) ]
  ! VAR             [ reduce using rule 9 (import -> .) ]
  ! VARIABLE        [ reduce using rule 9 (import -> .) ]
  ! CONST           [ reduce using rule 9 (import -> .) ]
  ! RETURN          [ reduce using rule 9 (import -> .) ]
  ! TYPE            [ reduce using rule 9 (import -> .) ]
  ! IF              [ reduce using rule 9 (import -> .) ]
  ! SWITCH          [ reduce using rule 9 (import -> .) ]
  ! CHARSTRING      [ reduce using rule 9 (import -> .) ]
  ! FOR             [ reduce using rule 9 (import -> .) ]
  ! INT             [ reduce using rule 9 (import -> .) ]
  ! FLOAT           [ reduce using rule 9 (import -> .) ]

    statement                      shift and go to state 223
    blocks                         shift and go to state 2
    import                         shift and go to state 3
    package                        shift and go to state 4
    main                           shift and go to state 5
    block                          shift and go to state 6
    print_statement                shift and go to state 13
    input_statement                shift and go to state 14
    operation                      shift and go to state 15
    data_structure                 shift and go to state 16
    control_structure              shift and go to state 17
    function                       shift and go to state 18
    parameters                     shift and go to state 19
    variable_declaration           shift and go to state 20
    variable_assignation           shift and go to state 21
    return                         shift and go to state 22
    value                          shift and go to state 26
    array_structure                shift and go to state 27
    map_structure                  shift and go to state 28
    slice_structure                shift and go to state 29
    struct_structure               shift and go to state 30
    conditional_structure          shift and go to state 31
    for_estructure                 shift and go to state 32
    switch_structure               shift and go to state 33
    parameter                      shift and go to state 34
    variables                      shift and go to state 36
    map_assign                     shift and go to state 38
    array_assign                   shift and go to state 39
    not_variable_value             shift and go to state 41
    for_initialization             shift and go to state 45
    for_infinite_bucle             shift and go to state 46
    for_iterator                   shift and go to state 47
    number                         shift and go to state 49

state 170

    (114) conditions -> condition logical_operator . conditions
    (113) conditions -> . condition
    (114) conditions -> . condition logical_operator conditions
    (115) condition -> . value relational_operator value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    condition                      shift and go to state 112
    conditions                     shift and go to state 226
    value                          shift and go to state 113
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 171

    (116) logical_operator -> AND .

    VARIABLE        reduce using rule 116 (logical_operator -> AND .)
    CHARSTRING      reduce using rule 116 (logical_operator -> AND .)
    INT             reduce using rule 116 (logical_operator -> AND .)
    FLOAT           reduce using rule 116 (logical_operator -> AND .)


state 172

    (117) logical_operator -> OR .

    VARIABLE        reduce using rule 117 (logical_operator -> OR .)
    CHARSTRING      reduce using rule 117 (logical_operator -> OR .)
    INT             reduce using rule 117 (logical_operator -> OR .)
    FLOAT           reduce using rule 117 (logical_operator -> OR .)


state 173

    (118) logical_operator -> NOT .

    VARIABLE        reduce using rule 118 (logical_operator -> NOT .)
    CHARSTRING      reduce using rule 118 (logical_operator -> NOT .)
    INT             reduce using rule 118 (logical_operator -> NOT .)
    FLOAT           reduce using rule 118 (logical_operator -> NOT .)


state 174

    (115) condition -> value relational_operator . value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 227
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 175

    (119) relational_operator -> GREATER .

    VARIABLE        reduce using rule 119 (relational_operator -> GREATER .)
    CHARSTRING      reduce using rule 119 (relational_operator -> GREATER .)
    INT             reduce using rule 119 (relational_operator -> GREATER .)
    FLOAT           reduce using rule 119 (relational_operator -> GREATER .)


state 176

    (120) relational_operator -> LESS .

    VARIABLE        reduce using rule 120 (relational_operator -> LESS .)
    CHARSTRING      reduce using rule 120 (relational_operator -> LESS .)
    INT             reduce using rule 120 (relational_operator -> LESS .)
    FLOAT           reduce using rule 120 (relational_operator -> LESS .)


state 177

    (121) relational_operator -> GREATEREQUALS .

    VARIABLE        reduce using rule 121 (relational_operator -> GREATEREQUALS .)
    CHARSTRING      reduce using rule 121 (relational_operator -> GREATEREQUALS .)
    INT             reduce using rule 121 (relational_operator -> GREATEREQUALS .)
    FLOAT           reduce using rule 121 (relational_operator -> GREATEREQUALS .)


state 178

    (122) relational_operator -> LESSEQUALS .

    VARIABLE        reduce using rule 122 (relational_operator -> LESSEQUALS .)
    CHARSTRING      reduce using rule 122 (relational_operator -> LESSEQUALS .)
    INT             reduce using rule 122 (relational_operator -> LESSEQUALS .)
    FLOAT           reduce using rule 122 (relational_operator -> LESSEQUALS .)


state 179

    (123) relational_operator -> EQUALS .

    VARIABLE        reduce using rule 123 (relational_operator -> EQUALS .)
    CHARSTRING      reduce using rule 123 (relational_operator -> EQUALS .)
    INT             reduce using rule 123 (relational_operator -> EQUALS .)
    FLOAT           reduce using rule 123 (relational_operator -> EQUALS .)


state 180

    (124) relational_operator -> DIFFERENT .

    VARIABLE        reduce using rule 124 (relational_operator -> DIFFERENT .)
    CHARSTRING      reduce using rule 124 (relational_operator -> DIFFERENT .)
    INT             reduce using rule 124 (relational_operator -> DIFFERENT .)
    FLOAT           reduce using rule 124 (relational_operator -> DIFFERENT .)


state 181

    (131) switch_structure -> SWITCH switch_expression LBRACE . case_blocks RBRACE
    (134) case_blocks -> . case_block
    (135) case_blocks -> . case_block case_blocks
    (136) case_block -> . CASE values COLON statement
    (137) case_block -> . DEFAULT COLON statement

    CASE            shift and go to state 230
    DEFAULT         shift and go to state 231

    case_blocks                    shift and go to state 228
    case_block                     shift and go to state 229

state 182

    (132) switch_expression -> VARIABLE SHORTASSIGN . value
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 232
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 183

    (128) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (66) not_variable_value -> . CHARSTRING
    (67) not_variable_value -> . number
    (68) number -> . INT
    (69) number -> . FLOAT

    VARIABLE        shift and go to state 64
    CHARSTRING      shift and go to state 8
    INT             shift and go to state 42
    FLOAT           shift and go to state 51

    value                          shift and go to state 233
    not_variable_value             shift and go to state 41
    number                         shift and go to state 49

state 184

    (130) for_iterator -> FOR VARIABLE COMMA . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 234


state 185

    (129) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 235


state 186

    (7) statement -> import main LBRACE blocks . RBRACE

    RBRACE          shift and go to state 236


state 187

    (8) statement -> package import main LBRACE . blocks RBRACE
    (17) blocks -> . block
    (18) blocks -> . block blocks
    (19) blocks -> . block SEMICOLON blocks
    (20) block -> . print_statement
    (21) block -> . input_statement
    (22) block -> . operation
    (23) block -> . data_structure
    (24) block -> . control_structure
    (25) block -> . function
    (26) block -> . parameters
    (27) block -> . variable_declaration
    (28) block -> . variable_assignation
    (29) block -> . return
    (70) print_statement -> . PRINT LPAREN values RPAREN
    (71) print_statement -> . PRINTF LPAREN FORMATSTRING COMMA values RPAREN
    (72) print_statement -> . PRINT LPAREN operation RPAREN
    (73) print_statement -> . PRINT LPAREN RPAREN
    (74) input_statement -> . INPUT LPAREN values RPAREN
    (75) input_statement -> . INPUT LPAREN operation RPAREN
    (76) input_statement -> . INPUT LPAREN RPAREN
    (77) operation -> . value operator value
    (78) operation -> . value operator LPAREN value RPAREN
    (79) operation -> . LPAREN value RPAREN operator value
    (80) operation -> . LPAREN value operator value RPAREN
    (81) operation -> . value operator operation
    (82) operation -> . LPAREN value operator operation RPAREN
    (83) operation -> . LPAREN value RPAREN operator operation
    (84) operation -> . value operator LPAREN operation RPAREN
    (85) operation -> . value double_operator
    (139) data_structure -> . array_structure
    (140) data_structure -> . map_structure
    (141) data_structure -> . slice_structure
    (142) data_structure -> . struct_structure
    (104) control_structure -> . conditional_structure
    (105) control_structure -> . for_estructure
    (106) control_structure -> . switch_structure
    (51) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (52) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RBRACE
    (53) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (54) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RBRACE
    (93) parameters -> . parameter
    (94) parameters -> . parameter COMMA parameters
    (30) variable_declaration -> . VAR VARIABLE type
    (31) variable_declaration -> . VAR VARIABLE type ASSIGN value
    (32) variable_declaration -> . VARIABLE SHORTASSIGN value
    (33) variable_declaration -> . VARIABLE SHORTASSIGN operation
    (34) variable_declaration -> . VAR variables type
    (35) variable_declaration -> . VAR variables type ASSIGN value
    (36) variable_declaration -> . CONST VARIABLE ASSIGN value
    (37) variable_assignation -> . VARIABLE assignation value
    (38) variable_assignation -> . VARIABLE assignation operation
    (39) variable_assignation -> . VARIABLE double_operator
    (40) variable_assignation -> . variables assignation value
    (41) variable_assignation -> . map_assign
    (42) variable_assignation -> . array_assign
    (55) return -> . RETURN value
    (56) return -> . RETURN value LBRACKET value RBRACKET
    (57) return -> . RETURN value PERIOD value
    (58) return -> . RETURN TRUE
    (59) return -> . RETURN FALSE
    (62) value -> . VARIABLE
    (63) value -> . VARIABLE LBRACKET RBRACKET
    (64) value -> . VARIABLE LBRACKET value RBRACKET
    (65) value -> . not_variable_value
    (147) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type
    (148) array_structure -> . VAR VARIABLE ASSIGN LBRACKET INT RBRACKET type LBRACE values RBRACE
    (149) array_structure -> . VAR VARIABLE LBRACKET INT RBRACKET type ASSIGN LBRACKET values RBRACKET
    (151) map_structure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (152) map_structure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (157) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type LBRACE values RBRACE
    (158) slice_structure -> . VAR VARIABLE LBRACKET RBRACKET type
    (159) slice_structure -> . VARIABLE SHORTASSIGN LBRACKET RBRACKET type
    (160) slice_structure -> . VARIABLE ASSIGN append_statement
    (143) struct_structure -> . TYPE VARIABLE STRUCT LBRACE struct_fields RBRACE
    (107) conditional_structure -> . IF conditions conditional_body
    (108) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (109) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (125) for_estructure -> . for_initialization
    (126) for_estructure -> . for_infinite_bucle
    (127) for_estructure -> . for_iterator
    (131) switch_structure -> . SWITCH switch_expression LBRACE case_blocks RBRACE
    (95) parameter -> . VARIABLE type
    (43) variables -> . VARIABLE
    (44) variables -> . VARIABLE COMMA variables
