Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    APPEND
    CASE
    CONST
    DEFAULT
    DIVIDEASSIGN
    FALSE
    IDENTIFIER
    IMPORT
    MAIN
    MINUSASSIGN
    MOD
    MODASSIGN
    PACKAGE
    PLUSASSIGN
    SWITCH
    TEXT
    TIMESASSIGN
    TRUE

Grammar

Rule 0     S' -> statement
    FUNCTION        reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    VAR             reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    LBRACE          reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    FOR             reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    INT             reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    FLOAT           reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    $end            reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    RBRACE          reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)
    RETURN          reduce using rule 18 (variable_declaration -> VARIABLE SHORTASSIGN value .)


state 103

    (97) map_assign -> VARIABLE LBRACKET string_value . RBRACKET ASSIGN string_value

    RBRACKET        shift and go to state 130


state 104

    (26) string_value -> value .

    RBRACKET        reduce using rule 26 (string_value -> value .)
    PRINT           reduce using rule 26 (string_value -> value .)
    INPUT           reduce using rule 26 (string_value -> value .)
    IF              reduce using rule 26 (string_value -> value .)
    VARIABLE        reduce using rule 26 (string_value -> value .)
    TYPE            reduce using rule 26 (string_value -> value .)
    FUNCTION        reduce using rule 26 (string_value -> value .)
    VAR             reduce using rule 26 (string_value -> value .)
    LBRACE          reduce using rule 26 (string_value -> value .)
    FOR             reduce using rule 26 (string_value -> value .)
    INT             reduce using rule 26 (string_value -> value .)
    FLOAT           reduce using rule 26 (string_value -> value .)
    $end            reduce using rule 26 (string_value -> value .)
    RBRACE          reduce using rule 26 (string_value -> value .)
    RETURN          reduce using rule 26 (string_value -> value .)
    COLON           reduce using rule 26 (string_value -> value .)
    COMMA           reduce using rule 26 (string_value -> value .)


state 105

    (90) list_with_data -> LBRACE values RBRACE .

    PRINT           reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    INPUT           reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    IF              reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    VARIABLE        reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    TYPE            reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    FUNCTION        reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    VAR             reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    LBRACE          reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    FOR             reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    INT             reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    FLOAT           reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    $end            reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    RBRACE          reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)
    RETURN          reduce using rule 90 (list_with_data -> LBRACE values RBRACE .)


state 106

    (25) values -> value COMMA . values
    (24) values -> . value
    (25) values -> . value COMMA values
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 65
    values                         shift and go to state 131
    number                         shift and go to state 32

state 107

    (19) structure -> TYPE VARIABLE STRUCT . LBRACE statement RBRACE

    LBRACE          shift and go to state 132


state 108

    (91) defined_list -> TYPE VARIABLE LBRACE . values RBRACE
    (24) values -> . value
    (25) values -> . value COMMA values
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 133
    value                          shift and go to state 65
    number                         shift and go to state 32

state 109

    (20) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> FUNCTION VARIABLE LPAREN . parameters RPAREN LBRACE blocks RBRACE
    (22) function -> FUNCTION VARIABLE LPAREN . RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (23) function -> FUNCTION VARIABLE LPAREN . RPAREN LBRACE blocks RBRACE
    (50) parameters -> . parameter
    (51) parameters -> . parameter parameters
    (52) parameters -> . parameter COMMA parameters
    (53) parameter -> . VARIABLE type

    RPAREN          shift and go to state 135
    VARIABLE        shift and go to state 70

    parameters                     shift and go to state 134
    parameter                      shift and go to state 30

state 110

    (52) parameters -> parameter COMMA parameters .

    PRINT           reduce using rule 52 (parameters -> parameter COMMA parameters .)
    INPUT           reduce using rule 52 (parameters -> parameter COMMA parameters .)
    IF              reduce using rule 52 (parameters -> parameter COMMA parameters .)
    VARIABLE        reduce using rule 52 (parameters -> parameter COMMA parameters .)
    TYPE            reduce using rule 52 (parameters -> parameter COMMA parameters .)
    FUNCTION        reduce using rule 52 (parameters -> parameter COMMA parameters .)
    VAR             reduce using rule 52 (parameters -> parameter COMMA parameters .)
    LBRACE          reduce using rule 52 (parameters -> parameter COMMA parameters .)
    FOR             reduce using rule 52 (parameters -> parameter COMMA parameters .)
    INT             reduce using rule 52 (parameters -> parameter COMMA parameters .)
    FLOAT           reduce using rule 52 (parameters -> parameter COMMA parameters .)
    $end            reduce using rule 52 (parameters -> parameter COMMA parameters .)
    RBRACE          reduce using rule 52 (parameters -> parameter COMMA parameters .)
    RETURN          reduce using rule 52 (parameters -> parameter COMMA parameters .)
    RPAREN          reduce using rule 52 (parameters -> parameter COMMA parameters .)


state 111

    (16) variable_declaration -> VAR VARIABLE type .

    PRINT           reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    INPUT           reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    IF              reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    VARIABLE        reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    TYPE            reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    FUNCTION        reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    VAR             reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    LBRACE          reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    FOR             reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    INT             reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    FLOAT           reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    $end            reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    RBRACE          reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)
    RETURN          reduce using rule 16 (variable_declaration -> VAR VARIABLE type .)


state 112

    (17) variable_declaration -> VAR VARIABLE ASSIGN . value
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 136
    number                         shift and go to state 32

state 113

    (83) for_initialization -> FOR VARIABLE SHORTASSIGN . value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    value                          shift and go to state 137
    number                         shift and go to state 32

state 114

    (85) for_iterator -> FOR VARIABLE SEMICOLON . VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    VARIABLE        shift and go to state 138


state 115

    (84) for_infinite_bucle -> FOR LBRACE statement . RBRACE

    RBRACE          shift and go to state 139


state 116

    (32) print_statement -> PRINT LPAREN values RPAREN .

    PRINT           reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    INPUT           reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    IF              reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    TYPE            reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    VAR             reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    LBRACE          reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    FOR             reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    INT             reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    FLOAT           reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    $end            reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    RBRACE          reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)
    RETURN          reduce using rule 32 (print_statement -> PRINT LPAREN values RPAREN .)


state 117

    (33) print_statement -> PRINT LPAREN string_value RPAREN .

    PRINT           reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INPUT           reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    IF              reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VARIABLE        reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    TYPE            reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FUNCTION        reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    VAR             reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    LBRACE          reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FOR             reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    INT             reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    FLOAT           reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    $end            reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    RBRACE          reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)
    RETURN          reduce using rule 33 (print_statement -> PRINT LPAREN string_value RPAREN .)


state 118

    (34) print_statement -> PRINT LPAREN FORMATSTRING COMMA . values RPAREN
    (24) values -> . value
    (25) values -> . value COMMA values
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    values                         shift and go to state 140
    value                          shift and go to state 65
    number                         shift and go to state 32

state 119

    (35) print_statement -> PRINT LPAREN operation RPAREN .

    PRINT           reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    INPUT           reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    IF              reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    TYPE            reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    VAR             reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    FOR             reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    INT             reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    $end            reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)
    RETURN          reduce using rule 35 (print_statement -> PRINT LPAREN operation RPAREN .)


state 120

    (37) input_statement -> INPUT LPAREN values RPAREN .

    PRINT           reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    INPUT           reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    IF              reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    VARIABLE        reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    TYPE            reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    FUNCTION        reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    VAR             reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    LBRACE          reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    FOR             reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    INT             reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    FLOAT           reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    $end            reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    RBRACE          reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)
    RETURN          reduce using rule 37 (input_statement -> INPUT LPAREN values RPAREN .)


state 121

    (38) input_statement -> INPUT LPAREN operation RPAREN .

    PRINT           reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    INPUT           reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    IF              reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    VARIABLE        reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    TYPE            reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    FUNCTION        reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    VAR             reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    LBRACE          reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    FOR             reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    INT             reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    FLOAT           reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    $end            reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    RBRACE          reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)
    RETURN          reduce using rule 38 (input_statement -> INPUT LPAREN operation RPAREN .)


state 122

    (63) conditional_structure -> IF conditions conditional_body ELSE . conditional_body
    (64) conditional_structure -> IF conditions conditional_body ELSE . IF conditions conditional_body ELSE conditional_body
    (65) conditional_body -> . LBRACE statement RBRACE
    (66) conditional_body -> . LBRACE BREAK RBRACE
    (67) conditional_body -> . LBRACE CONTINUE RBRACE

    IF              shift and go to state 141
    LBRACE          shift and go to state 86

    conditional_body               shift and go to state 142

state 123

    (65) conditional_body -> LBRACE statement . RBRACE

    RBRACE          shift and go to state 143


state 124

    (66) conditional_body -> LBRACE BREAK . RBRACE

    RBRACE          shift and go to state 144


state 125

    (67) conditional_body -> LBRACE CONTINUE . RBRACE

    RBRACE          shift and go to state 145


state 126

    (69) conditions -> condition logical_operator conditions .

    LBRACE          reduce using rule 69 (conditions -> condition logical_operator conditions .)


state 127

    (70) condition -> value relational_operator value .

    AND             reduce using rule 70 (condition -> value relational_operator value .)
    OR              reduce using rule 70 (condition -> value relational_operator value .)
    NOT             reduce using rule 70 (condition -> value relational_operator value .)
    LBRACE          reduce using rule 70 (condition -> value relational_operator value .)
    SEMICOLON       reduce using rule 70 (condition -> value relational_operator value .)


state 128

    (92) map_estructure -> VARIABLE SHORTASSIGN MAP LBRACKET . type RBRACKET type LBRACE map_values RBRACE
    (54) type -> . INT
    (55) type -> . INT32
    (56) type -> . INT64
    (57) type -> . STRING
    (58) type -> . FLOAT
    (59) type -> . FLOAT32
    (60) type -> . FLOAT64
    (61) type -> . BOOL

    INT             shift and go to state 55
    INT32           shift and go to state 56
    INT64           shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    FLOAT32         shift and go to state 60
    FLOAT64         shift and go to state 61
    BOOL            shift and go to state 62

    type                           shift and go to state 146

state 129

    (93) map_estructure -> VARIABLE SHORTASSIGN MAKE LPAREN . MAP LBRACKET type RBRACKET type RPAREN

    MAP             shift and go to state 147


state 130

    (97) map_assign -> VARIABLE LBRACKET string_value RBRACKET . ASSIGN string_value

    ASSIGN          shift and go to state 148


state 131

    (25) values -> value COMMA values .

    RBRACE          reduce using rule 25 (values -> value COMMA values .)
    RPAREN          reduce using rule 25 (values -> value COMMA values .)


state 132

    (19) structure -> TYPE VARIABLE STRUCT LBRACE . statement RBRACE
    (1) statement -> . blocks
    (2) blocks -> . block
    (3) blocks -> . block blocks
    (4) block -> . print_statement
    (5) block -> . input_statement
    (6) block -> . conditional_structure
    (7) block -> . operation
    (8) block -> . list_structure
    (9) block -> . map_estructure
    (10) block -> . map_assign
    (11) block -> . for_estructure
    (12) block -> . structure
    (13) block -> . function
    (14) block -> . parameters
    (15) block -> . variable_declaration
    (32) print_statement -> . PRINT LPAREN values RPAREN
    (33) print_statement -> . PRINT LPAREN string_value RPAREN
    (34) print_statement -> . PRINT LPAREN FORMATSTRING COMMA values RPAREN
    (35) print_statement -> . PRINT LPAREN operation RPAREN
    (36) print_statement -> . PRINT LPAREN RPAREN
    (37) input_statement -> . INPUT LPAREN values RPAREN
    (38) input_statement -> . INPUT LPAREN operation RPAREN
    (39) input_statement -> . INPUT LPAREN RPAREN
    (62) conditional_structure -> . IF conditions conditional_body
    (63) conditional_structure -> . IF conditions conditional_body ELSE conditional_body
    (64) conditional_structure -> . IF conditions conditional_body ELSE IF conditions conditional_body ELSE conditional_body
    (40) operation -> . value operator value
    (41) operation -> . value operator operation
    (42) operation -> . value double_operator
    (86) list_structure -> . empty_list
    (87) list_structure -> . list_with_data
    (88) list_structure -> . defined_list
    (92) map_estructure -> . VARIABLE SHORTASSIGN MAP LBRACKET type RBRACKET type LBRACE map_values RBRACE
    (93) map_estructure -> . VARIABLE SHORTASSIGN MAKE LPAREN MAP LBRACKET type RBRACKET type RPAREN
    (97) map_assign -> . VARIABLE LBRACKET string_value RBRACKET ASSIGN string_value
    (80) for_estructure -> . for_initialization
    (81) for_estructure -> . for_infinite_bucle
    (82) for_estructure -> . for_iterator
    (19) structure -> . TYPE VARIABLE STRUCT LBRACE statement RBRACE
    (20) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> . FUNCTION VARIABLE LPAREN parameters RPAREN LBRACE blocks RBRACE
    (22) function -> . FUNCTION VARIABLE LPAREN RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (23) function -> . FUNCTION VARIABLE LPAREN RPAREN LBRACE blocks RBRACE
    (50) parameters -> . parameter
    (51) parameters -> . parameter parameters
    (52) parameters -> . parameter COMMA parameters
    (16) variable_declaration -> . VAR VARIABLE type
    (17) variable_declaration -> . VAR VARIABLE ASSIGN value
    (18) variable_declaration -> . VARIABLE SHORTASSIGN value
    (28) value -> . VARIABLE
    (29) value -> . number
    (89) empty_list -> . LBRACE RBRACE
    (90) list_with_data -> . LBRACE values RBRACE
    (91) defined_list -> . TYPE VARIABLE LBRACE values RBRACE
    (83) for_initialization -> . FOR VARIABLE SHORTASSIGN value SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE
    (84) for_infinite_bucle -> . FOR LBRACE statement RBRACE
    (85) for_iterator -> . FOR VARIABLE SEMICOLON VARIABLE SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE
    (53) parameter -> . VARIABLE type
    (30) number -> . INT
    (31) number -> . FLOAT

    PRINT           shift and go to state 16
    INPUT           shift and go to state 17
    IF              shift and go to state 18
    VARIABLE        shift and go to state 23
    TYPE            shift and go to state 28
    FUNCTION        shift and go to state 29
    VAR             shift and go to state 31
    LBRACE          shift and go to state 24
    FOR             shift and go to state 33
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    statement                      shift and go to state 149
    blocks                         shift and go to state 2
    block                          shift and go to state 3
    print_statement                shift and go to state 4
    input_statement                shift and go to state 5
    conditional_structure          shift and go to state 6
    operation                      shift and go to state 7
    list_structure                 shift and go to state 8
    map_estructure                 shift and go to state 9
    map_assign                     shift and go to state 10
    for_estructure                 shift and go to state 11
    structure                      shift and go to state 12
    function                       shift and go to state 13
    parameters                     shift and go to state 14
    variable_declaration           shift and go to state 15
    value                          shift and go to state 19
    empty_list                     shift and go to state 20
    list_with_data                 shift and go to state 21
    defined_list                   shift and go to state 22
    for_initialization             shift and go to state 25
    for_infinite_bucle             shift and go to state 26
    for_iterator                   shift and go to state 27
    parameter                      shift and go to state 30
    number                         shift and go to state 32

state 133

    (91) defined_list -> TYPE VARIABLE LBRACE values . RBRACE

    RBRACE          shift and go to state 150


state 134

    (20) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN type LBRACE blocks RETURN VARIABLE RBRACE
    (21) function -> FUNCTION VARIABLE LPAREN parameters . RPAREN LBRACE blocks RBRACE

    RPAREN          shift and go to state 151


state 135

    (22) function -> FUNCTION VARIABLE LPAREN RPAREN . type LBRACE blocks RETURN VARIABLE RBRACE
    (23) function -> FUNCTION VARIABLE LPAREN RPAREN . LBRACE blocks RBRACE
    (54) type -> . INT
    (55) type -> . INT32
    (56) type -> . INT64
    (57) type -> . STRING
    (58) type -> . FLOAT
    (59) type -> . FLOAT32
    (60) type -> . FLOAT64
    (61) type -> . BOOL

    LBRACE          shift and go to state 153
    INT             shift and go to state 55
    INT32           shift and go to state 56
    INT64           shift and go to state 57
    STRING          shift and go to state 58
    FLOAT           shift and go to state 59
    FLOAT32         shift and go to state 60
    FLOAT64         shift and go to state 61
    BOOL            shift and go to state 62

    type                           shift and go to state 152

state 136

    (17) variable_declaration -> VAR VARIABLE ASSIGN value .

    PRINT           reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    INPUT           reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    IF              reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    VARIABLE        reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    TYPE            reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FUNCTION        reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    VAR             reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    LBRACE          reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FOR             reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    INT             reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    FLOAT           reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    $end            reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    RBRACE          reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)
    RETURN          reduce using rule 17 (variable_declaration -> VAR VARIABLE ASSIGN value .)


state 137

    (83) for_initialization -> FOR VARIABLE SHORTASSIGN value . SEMICOLON condition SEMICOLON value double_operator LBRACE statement RBRACE

    SEMICOLON       shift and go to state 154


state 138

    (85) for_iterator -> FOR VARIABLE SEMICOLON VARIABLE . SHORTASSIGN RANGE VARIABLE LBRACE statement RBRACE

    SHORTASSIGN     shift and go to state 155


state 139

    (84) for_infinite_bucle -> FOR LBRACE statement RBRACE .

    PRINT           reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INPUT           reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    IF              reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    TYPE            reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    VAR             reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    LBRACE          reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FOR             reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    INT             reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    FLOAT           reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    $end            reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RBRACE          reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)
    RETURN          reduce using rule 84 (for_infinite_bucle -> FOR LBRACE statement RBRACE .)


state 140

    (34) print_statement -> PRINT LPAREN FORMATSTRING COMMA values . RPAREN

    RPAREN          shift and go to state 156


state 141

    (64) conditional_structure -> IF conditions conditional_body ELSE IF . conditions conditional_body ELSE conditional_body
    (68) conditions -> . condition
    (69) conditions -> . condition logical_operator conditions
    (70) condition -> . value relational_operator value
    (28) value -> . VARIABLE
    (29) value -> . number
    (30) number -> . INT
    (31) number -> . FLOAT

    VARIABLE        shift and go to state 42
    INT             shift and go to state 34
    FLOAT           shift and go to state 35

    conditions                     shift and go to state 157
    condition                      shift and go to state 40
    value                          shift and go to state 41
    number                         shift and go to state 32

state 142

    (63) conditional_structure -> IF conditions conditional_body ELSE conditional_body .

    PRINT           reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    INPUT           reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    IF              reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    VARIABLE        reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    TYPE            reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    FUNCTION        reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    VAR             reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    LBRACE          reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    FOR             reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    INT             reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    FLOAT           reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    $end            reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RBRACE          reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)
    RETURN          reduce using rule 63 (conditional_structure -> IF conditions conditional_body ELSE conditional_body .)


state 143

    (65) conditional_body -> LBRACE statement RBRACE .

    ELSE            reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    PRINT           reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    INPUT           reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    IF              reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    VARIABLE        reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    TYPE            reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    FUNCTION        reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    VAR             reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    LBRACE          reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
    FOR             reduce using rule 65 (conditional_body -> LBRACE statement RBRACE .)
